[2026-05-24 12:35:36] Starting WaveletLM Training on WIKITEXT-103
[2026-05-24 12:35:36] Device: cuda, AMP: True (fp16)
[2026-05-24 12:35:36] 
[2026-05-24 12:35:36] 	dataset                               : wikitext-103
[2026-05-24 12:35:36] 	tokenizer                             : auto
[2026-05-24 12:35:36] 	out_dir                               : logs
[2026-05-24 12:35:36] 	compile                               : True
[2026-05-24 12:35:36] 	compile_mode                          : default
[2026-05-24 12:35:36] 	seed                                  : 1337
[2026-05-24 12:35:36] 	epochs                                : 1
[2026-05-24 12:35:36] 	micro_batch_size                      : 8
[2026-05-24 12:35:36] 	grad_accum                            : 1
[2026-05-24 12:35:36] 	block_size                            : 256
[2026-05-24 12:35:36] 	eval_interval                         : 250
[2026-05-24 12:35:36] 	skip_warmup_saves                     : True
[2026-05-24 12:35:36] 	C                                     : 2048
[2026-05-24 12:35:36] 	layers                                : 1
[2026-05-24 12:35:36] 	levels                                : 7
[2026-05-24 12:35:36] 	low_rank                              : 4
[2026-05-24 12:35:36] 	mlp_expansion                         : 10
[2026-05-24 12:35:36] 	mlp_layers                            : 2
[2026-05-24 12:35:36] 	pkm_enabled                           : False
[2026-05-24 12:35:36] 	pkm_num_keys                          : 16384
[2026-05-24 12:35:36] 	pkm_top_k                             : 32
[2026-05-24 12:35:36] 	pkm_heads                             : 1
[2026-05-24 12:35:36] 	fwpkm_enabled                         : True
[2026-05-24 12:35:36] 	fwpkm_num_keys                        : 8281
[2026-05-24 12:35:36] 	fwpkm_top_k                           : 32
[2026-05-24 12:35:36] 	fwpkm_heads                           : 1
[2026-05-24 12:35:36] 	fwpkm_inference_updates               : False
[2026-05-24 12:35:36] 	fwpkm_update_lr                       : 0.01
[2026-05-24 12:35:36] 	fwpkm_chunk_size                      : 64
[2026-05-24 12:35:36] 	wavelet_mode                          : lifting
[2026-05-24 12:35:36] 	shared_lifting_weights                : True
[2026-05-24 12:35:36] 	untied_reconstruction                 : False
[2026-05-24 12:35:36] 	multi_basis_lifting                   : False
[2026-05-24 12:35:36] 	multi_basis_inits                     : ['haar', 'random']
[2026-05-24 12:35:36] 	cross_scale_gating                    : True
[2026-05-24 12:35:36] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-05-24 12:35:36] 	stable_parametrization                : False
[2026-05-24 12:35:36] 	stab_spectral_norm                    : False
[2026-05-24 12:35:36] 	stab_ff_scaling                       : False
[2026-05-24 12:35:36] 	stab_embed_scaling                    : False
[2026-05-24 12:35:36] 	stab_proj_out_scaling                 : False
[2026-05-24 12:35:36] 	stab_mixer_eps_scaling                : False
[2026-05-24 12:35:36] 	stab_lifting_level_scaling            : False
[2026-05-24 12:35:36] 	looped_blocks                         : False
[2026-05-24 12:35:36] 	looped_blocks_count                   : 8
[2026-05-24 12:35:36] 	wavelet_crawl                         : True
