[2026-07-31 14:40:49] Starting WaveletLM Training on WIKITEXT-103
[2026-07-31 14:40:49] Device: cuda, AMP: True (fp16)
[2026-07-31 14:40:49] 
[2026-07-31 14:40:49] 	dataset                               : wikitext-103
[2026-07-31 14:40:49] 	tokenizer                             : auto
[2026-07-31 14:40:49] 	out_dir                               : logs
[2026-07-31 14:40:49] 	compile                               : True
[2026-07-31 14:40:49] 	compile_mode                          : default
[2026-07-31 14:40:49] 	seed                                  : 1337
[2026-07-31 14:40:49] 	epochs                                : 5
[2026-07-31 14:40:49] 	micro_batch_size                      : 48
[2026-07-31 14:40:49] 	grad_accum                            : 1
[2026-07-31 14:40:49] 	block_size                            : 256
[2026-07-31 14:40:49] 	eval_interval                         : 500
[2026-07-31 14:40:49] 	skip_warmup_saves                     : True
[2026-07-31 14:40:49] 	C                                     : 256
[2026-07-31 14:40:49] 	layers                                : 10
[2026-07-31 14:40:49] 	levels                                : 7
[2026-07-31 14:40:49] 	low_rank                              : 4
[2026-07-31 14:40:49] 	mlp_expansion                         : 0
[2026-07-31 14:40:49] 	mlp_layers                            : 2
[2026-07-31 14:40:49] 	pkm_enabled                           : False
[2026-07-31 14:40:49] 	pkm_num_keys                          : 16384
[2026-07-31 14:40:49] 	pkm_top_k                             : 32
[2026-07-31 14:40:49] 	pkm_heads                             : 1
[2026-07-31 14:40:49] 	fwpkm_enabled                         : False
[2026-07-31 14:40:49] 	fwpkm_num_keys                        : 8281
[2026-07-31 14:40:49] 	fwpkm_top_k                           : 32
[2026-07-31 14:40:49] 	fwpkm_heads                           : 1
[2026-07-31 14:40:49] 	fwpkm_inference_updates               : False
[2026-07-31 14:40:49] 	fwpkm_update_lr                       : 0.01
[2026-07-31 14:40:49] 	fwpkm_chunk_size                      : 64
[2026-07-31 14:40:49] 	wavelet_mode                          : lifting
[2026-07-31 14:40:49] 	wavelet_basis                         : real
[2026-07-31 14:40:49] 	complex_construction                  : direct
[2026-07-31 14:40:49] 	complex_collapse                      : per_level
[2026-07-31 14:40:49] 	complex_mixer_activation              : split
[2026-07-31 14:40:49] 	complex_gate_activation               : softplus
[2026-07-31 14:40:49] 	complex_mixer                         : False
[2026-07-31 14:40:49] 	shared_lifting_weights                : True
[2026-07-31 14:40:49] 	untied_reconstruction                 : False
[2026-07-31 14:40:49] 	multi_basis_lifting                   : False
[2026-07-31 14:40:49] 	multi_basis_inits                     : ['haar', 'random']
[2026-07-31 14:40:49] 	cross_scale_gating                    : True
[2026-07-31 14:40:49] 	cross_layer_dense_skips               : False
[2026-07-31 14:40:49] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-07-31 14:40:49] 	stable_parametrization                : False
[2026-07-31 14:40:49] 	stab_spectral_norm                    : False
[2026-07-31 14:40:49] 	stab_ff_scaling                       : False
[2026-07-31 14:40:49] 	stab_embed_scaling                    : False
[2026-07-31 14:40:49] 	stab_proj_out_scaling                 : False
[2026-07-31 14:40:49] 	stab_mixer_eps_scaling                : False
[2026-07-31 14:40:49] 	stab_lifting_level_scaling            : False
[2026-07-31 14:40:49] 	looped_blocks                         : False
[2026-07-31 14:40:49] 	looped_blocks_count                   : 8
[2026-07-31 14:40:49] 	wavelet_crawl                         : False
[2026-07-31 14:40:49] 	wavelet_crawl_k                       : 33
[2026-07-31 14:40:49] 	lifting_linear_only                   : False
[2026-07-31 14:40:49] 	lifting_hidden_mult                   : 1
[2026-07-31 14:40:49] 	lifting_init                          : haar
[2026-07-31 14:40:49] 	lifting_dropout                       : 0.0
[2026-07-31 14:40:49] 	lifting_diaglowrank                   : False
[2026-07-31 14:40:49] 	lifting_level_sharing                 : False
[2026-07-31 14:40:49] 	lifting_offdiag_structure             : none
[2026-07-31 14:40:49] 	lifting_block_size                    : 64
[2026-07-31 14:40:49] 	lifting_band_width                    : 64
[2026-07-31 14:40:49] 	lifting_monarch_blocks                : 32
[2026-07-31 14:40:49] 	lifting_offdiag_density               : 0.0
[2026-07-31 14:40:49] 	lifting_offdiag_mask_seed             : 1337
[2026-07-31 14:40:49] 	lifting_offdiag_mask_checkpoint       : 
[2026-07-31 14:40:49] 	mlp_offdiag_structure                 : none
[2026-07-31 14:40:49] 	mlp_block_size                        : 64
[2026-07-31 14:40:49] 	mlp_band_width                        : 64
[2026-07-31 14:40:49] 	mlp_pq_density                        : 0.1
[2026-07-31 14:40:49] 	mlp_pq_mode                           : structural
[2026-07-31 14:40:49] 	sparse_pq_embedding_enabled           : False
[2026-07-31 14:40:49] 	sparse_pq_embedding_density           : 0.1
[2026-07-31 14:40:49] 	sparse_pq_embedding_mode              : structural
[2026-07-31 14:40:49] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-07-31 14:40:49] 	sparse_encoder_decoder_embedding      : False
[2026-07-31 14:40:49] 	sparse_encoder_decoder_embedding_C    : 512
[2026-07-31 14:40:49] 	use_mixer_gate                        : True
[2026-07-31 14:40:49] 	mixer_gate_activation                 : silu
[2026-07-31 14:40:49] 	mixer_depth                           : 1
[2026-07-31 14:40:49] 	mixer_depth_stabilizers               : False
[2026-07-31 14:40:49] 	mixer_depth_residuals                 : False
[2026-07-31 14:40:49] 	mixer_recurrence_steps                : 1
[2026-07-31 14:40:49] 	mixer_recurrence_distinct_mixer_count : 1
[2026-07-31 14:40:49] 	mixer_recurrence_residuals            : True
[2026-07-31 14:40:49] 	mixer_recurrence_cache_gate           : False
[2026-07-31 14:40:49] 	mixer_recurrence_dense                : False
