[2026-06-20 17:14:12] Starting WaveletLM Training on WIKITEXT-103
[2026-06-20 17:14:12] Device: cuda, AMP: True (fp16)
[2026-06-20 17:14:12] 
[2026-06-20 17:14:12] 	dataset                               : wikitext-103
[2026-06-20 17:14:12] 	tokenizer                             : auto
[2026-06-20 17:14:12] 	out_dir                               : logs
[2026-06-20 17:14:12] 	compile                               : True
[2026-06-20 17:14:12] 	compile_mode                          : default
[2026-06-20 17:14:12] 	seed                                  : 1337
[2026-06-20 17:14:12] 	epochs                                : 1
[2026-06-20 17:14:12] 	micro_batch_size                      : 8
[2026-06-20 17:14:12] 	grad_accum                            : 1
[2026-06-20 17:14:12] 	block_size                            : 2048
[2026-06-20 17:14:12] 	eval_interval                         : 250
[2026-06-20 17:14:12] 	skip_warmup_saves                     : True
[2026-06-20 17:14:12] 	C                                     : 1024
[2026-06-20 17:14:12] 	layers                                : 5
[2026-06-20 17:14:12] 	levels                                : 10
[2026-06-20 17:14:12] 	low_rank                              : 4
[2026-06-20 17:14:12] 	mlp_expansion                         : 20
[2026-06-20 17:14:12] 	mlp_layers                            : 2
[2026-06-20 17:14:12] 	pkm_enabled                           : False
[2026-06-20 17:14:12] 	pkm_num_keys                          : 16384
[2026-06-20 17:14:12] 	pkm_top_k                             : 32
[2026-06-20 17:14:12] 	pkm_heads                             : 1
[2026-06-20 17:14:12] 	fwpkm_enabled                         : False
[2026-06-20 17:14:12] 	fwpkm_num_keys                        : 8281
[2026-06-20 17:14:12] 	fwpkm_top_k                           : 32
[2026-06-20 17:14:12] 	fwpkm_heads                           : 1
[2026-06-20 17:14:12] 	fwpkm_inference_updates               : False
[2026-06-20 17:14:12] 	fwpkm_update_lr                       : 0.01
[2026-06-20 17:14:12] 	fwpkm_chunk_size                      : 64
[2026-06-20 17:14:12] 	wavelet_mode                          : lifting
[2026-06-20 17:14:12] 	wavelet_basis                         : real
[2026-06-20 17:14:12] 	complex_construction                  : direct
[2026-06-20 17:14:12] 	complex_collapse                      : per_level
[2026-06-20 17:14:12] 	complex_mixer_activation              : split
[2026-06-20 17:14:12] 	complex_gate_activation               : softplus
[2026-06-20 17:14:12] 	complex_mixer                         : False
[2026-06-20 17:14:12] 	shared_lifting_weights                : True
[2026-06-20 17:14:12] 	untied_reconstruction                 : False
[2026-06-20 17:14:12] 	multi_basis_lifting                   : False
[2026-06-20 17:14:12] 	multi_basis_inits                     : ['haar', 'random']
[2026-06-20 17:14:12] 	cross_scale_gating                    : True
[2026-06-20 17:14:12] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5, 0.5]
[2026-06-20 17:14:12] 	stable_parametrization                : False
[2026-06-20 17:14:12] 	stab_spectral_norm                    : False
[2026-06-20 17:14:12] 	stab_ff_scaling                       : False
[2026-06-20 17:14:12] 	stab_embed_scaling                    : False
[2026-06-20 17:14:12] 	stab_proj_out_scaling                 : False
