[2026-07-29 21:18:02] Starting WaveletLM Training on WIKITEXT-103
[2026-07-29 21:18:02] Device: cuda, AMP: True (fp16)
[2026-07-29 21:18:02] 
[2026-07-29 21:18:02] 	dataset                               : wikitext-103
[2026-07-29 21:18:02] 	tokenizer                             : auto
[2026-07-29 21:18:02] 	out_dir                               : logs
[2026-07-29 21:18:02] 	compile                               : True
[2026-07-29 21:18:02] 	compile_mode                          : default
[2026-07-29 21:18:02] 	seed                                  : 1337
[2026-07-29 21:18:02] 	epochs                                : 5
[2026-07-29 21:18:02] 	micro_batch_size                      : 48
[2026-07-29 21:18:02] 	grad_accum                            : 1
[2026-07-29 21:18:02] 	block_size                            : 256
[2026-07-29 21:18:02] 	eval_interval                         : 500
[2026-07-29 21:18:02] 	skip_warmup_saves                     : True
[2026-07-29 21:18:02] 	C                                     : 256
[2026-07-29 21:18:02] 	layers                                : 10
[2026-07-29 21:18:02] 	levels                                : 7
[2026-07-29 21:18:02] 	low_rank                              : 4
[2026-07-29 21:18:02] 	mlp_expansion                         : 0
[2026-07-29 21:18:02] 	mlp_layers                            : 2
[2026-07-29 21:18:02] 	pkm_enabled                           : False
[2026-07-29 21:18:02] 	pkm_num_keys                          : 16384
[2026-07-29 21:18:02] 	pkm_top_k                             : 32
[2026-07-29 21:18:02] 	pkm_heads                             : 1
[2026-07-29 21:18:02] 	fwpkm_enabled                         : False
[2026-07-29 21:18:02] 	fwpkm_num_keys                        : 8281
[2026-07-29 21:18:02] 	fwpkm_top_k                           : 32
[2026-07-29 21:18:02] 	fwpkm_heads                           : 1
[2026-07-29 21:18:02] 	fwpkm_inference_updates               : False
[2026-07-29 21:18:02] 	fwpkm_update_lr                       : 0.01
[2026-07-29 21:18:02] 	fwpkm_chunk_size                      : 64
[2026-07-29 21:18:02] 	wavelet_mode                          : lifting
[2026-07-29 21:18:02] 	wavelet_basis                         : real
[2026-07-29 21:18:02] 	complex_construction                  : direct
[2026-07-29 21:18:02] 	complex_collapse                      : per_level
[2026-07-29 21:18:02] 	complex_mixer_activation              : split
[2026-07-29 21:18:02] 	complex_gate_activation               : softplus
[2026-07-29 21:18:02] 	complex_mixer                         : False
[2026-07-29 21:18:02] 	shared_lifting_weights                : False
[2026-07-29 21:18:02] 	untied_reconstruction                 : False
[2026-07-29 21:18:02] 	multi_basis_lifting                   : False
