[2026-05-27 19:22:08] Starting WaveletLM Training on WIKITEXT-103
[2026-05-27 19:22:08] Device: cuda, AMP: True (fp16)
[2026-05-27 19:22:08] 
[2026-05-27 19:22:08] 	dataset                               : wikitext-103
[2026-05-27 19:22:08] 	tokenizer                             : auto
[2026-05-27 19:22:08] 	out_dir                               : logs
[2026-05-27 19:22:08] 	compile                               : True
[2026-05-27 19:22:08] 	compile_mode                          : default
[2026-05-27 19:22:08] 	seed                                  : 1337
[2026-05-27 19:22:08] 	epochs                                : 1
[2026-05-27 19:22:08] 	micro_batch_size                      : 8
[2026-05-27 19:22:08] 	grad_accum                            : 1
[2026-05-27 19:22:08] 	block_size                            : 256
[2026-05-27 19:22:08] 	eval_interval                         : 250
[2026-05-27 19:22:08] 	skip_warmup_saves                     : True
[2026-05-27 19:22:08] 	C                                     : 2048
[2026-05-27 19:22:08] 	layers                                : 1
[2026-05-27 19:22:08] 	levels                                : 7
[2026-05-27 19:22:08] 	low_rank                              : 4
[2026-05-27 19:22:08] 	mlp_expansion                         : 10
[2026-05-27 19:22:08] 	mlp_layers                            : 2
[2026-05-27 19:22:08] 	pkm_enabled                           : False
[2026-05-27 19:22:08] 	pkm_num_keys                          : 16384
[2026-05-27 19:22:08] 	pkm_top_k                             : 32
[2026-05-27 19:22:08] 	pkm_heads                             : 1
[2026-05-27 19:22:08] 	fwpkm_enabled                         : True
[2026-05-27 19:22:08] 	fwpkm_num_keys                        : 8281
[2026-05-27 19:22:08] 	fwpkm_top_k                           : 32
[2026-05-27 19:22:08] 	fwpkm_heads                           : 1
[2026-05-27 19:22:08] 	fwpkm_inference_updates               : False
[2026-05-27 19:22:08] 	fwpkm_update_lr                       : 0.01
[2026-05-27 19:22:08] 	fwpkm_chunk_size                      : 64
[2026-05-27 19:22:08] 	wavelet_mode                          : lifting
[2026-05-27 19:22:08] 	shared_lifting_weights                : True
[2026-05-27 19:22:08] 	untied_reconstruction                 : False
[2026-05-27 19:22:08] 	multi_basis_lifting                   : False
[2026-05-27 19:22:08] 	multi_basis_inits                     : ['haar', 'random']
[2026-05-27 19:22:08] 	cross_scale_gating                    : True
[2026-05-27 19:22:08] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-05-27 19:22:08] 	stable_parametrization                : False
[2026-05-27 19:22:08] 	stab_spectral_norm                    : False
[2026-05-27 19:22:08] 	stab_ff_scaling                       : False
[2026-05-27 19:22:08] 	stab_embed_scaling                    : False
[2026-05-27 19:22:08] 	stab_proj_out_scaling                 : False
[2026-05-27 19:22:08] 	stab_mixer_eps_scaling                : False
[2026-05-27 19:22:08] 	stab_lifting_level_scaling            : False
[2026-05-27 19:22:08] 	looped_blocks                         : False
[2026-05-27 19:22:08] 	looped_blocks_count                   : 8
[2026-05-27 19:22:08] 	wavelet_crawl                         : True
[2026-05-27 19:22:08] 	wavelet_crawl_k                       : 3
[2026-05-27 19:22:08] 	lifting_linear_only                   : False
[2026-05-27 19:22:08] 	lifting_hidden_mult                   : 1
[2026-05-27 19:22:08] 	lifting_init                          : haar
[2026-05-27 19:22:08] 	lifting_dropout                       : 0.0
[2026-05-27 19:22:08] 	lifting_diaglowrank                   : False
[2026-05-27 19:22:08] 	lifting_level_sharing                 : False
[2026-05-27 19:22:08] 	lifting_offdiag_structure             : none
[2026-05-27 19:22:08] 	lifting_block_size                    : 64
[2026-05-27 19:22:08] 	lifting_band_width                    : 64
[2026-05-27 19:22:08] 	lifting_monarch_blocks                : 32
[2026-05-27 19:22:08] 	lifting_offdiag_density               : 0.0
[2026-05-27 19:22:08] 	lifting_offdiag_mask_seed             : 1337
[2026-05-27 19:22:08] 	lifting_offdiag_mask_checkpoint       : 
[2026-05-27 19:22:08] 	mlp_offdiag_structure                 : none
[2026-05-27 19:22:08] 	mlp_block_size                        : 64
[2026-05-27 19:22:08] 	mlp_band_width                        : 64
[2026-05-27 19:22:08] 	mlp_pq_density                        : 0.1
[2026-05-27 19:22:08] 	mlp_pq_mode                           : structural
[2026-05-27 19:22:08] 	sparse_pq_embedding_enabled           : False
[2026-05-27 19:22:08] 	sparse_pq_embedding_density           : 0.1
[2026-05-27 19:22:08] 	sparse_pq_embedding_mode              : structural
[2026-05-27 19:22:08] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-05-27 19:22:08] 	sparse_encoder_decoder_embedding      : False
[2026-05-27 19:22:08] 	sparse_encoder_decoder_embedding_C    : 512
[2026-05-27 19:22:08] 	use_mixer_gate                        : True
[2026-05-27 19:22:08] 	mixer_gate_activation                 : silu
[2026-05-27 19:22:08] 	mixer_depth                           : 1
[2026-05-27 19:22:08] 	mixer_depth_stabilizers               : False
[2026-05-27 19:22:08] 	mixer_depth_residuals                 : False
[2026-05-27 19:22:08] 	mixer_recurrence_steps                : 5
[2026-05-27 19:22:08] 	mixer_recurrence_distinct_mixer_count : 1
[2026-05-27 19:22:08] 	mixer_recurrence_residuals            : True
[2026-05-27 19:22:08] 	decompose_bypass                      : True
[2026-05-27 19:22:08] 	decompose_bypass_cross_window         : True
[2026-05-27 19:22:08] 	decompose_bypass_ema                  : False
[2026-05-27 19:22:08] 	learned_residual                      : True
[2026-05-27 19:22:08] 	skip_proj_out                         : False
[2026-05-27 19:22:08] 	stochastic_depth_rate                 : 0.0
[2026-05-27 19:22:08] 	dropout_embedding                     : 0.2
[2026-05-27 19:22:08] 	dropout_projection                    : 0.1
[2026-05-27 19:22:08] 	dropout_mixer                         : 0.1
[2026-05-27 19:22:08] 	dropout_mlp                           : 0.1
[2026-05-27 19:22:08] 	dropout_lm_head                       : 0.24
[2026-05-27 19:22:08] 	optimizer                             : Adagrad
[2026-05-27 19:22:08] 	optimizer_eps                         : 2e-13
[2026-05-27 19:22:08] 	wavelet_2d_mode                       : off
[2026-05-27 19:22:08] 	wavelet_2d_b_levels                   : -1
[2026-05-27 19:22:08] 	wavelet_2d_init_zero                  : True
[2026-05-27 19:22:08] 	wavelet_2d_state_passing              : False
[2026-05-27 19:22:08] 	bbce_enabled                          : False
[2026-05-27 19:22:08] 	block_size_compressed                 : 65536
[2026-05-27 19:22:08] 	bbce_compressed_grad                  : True
[2026-05-27 19:22:08] 	lr                                    : 0.0225
[2026-05-27 19:22:08] 	min_lr                                : 0.00045
[2026-05-27 19:22:08] 	warmup_fraction                       : 0.3
[2026-05-27 19:22:08] 	grad_clip                             : 1.0
[2026-05-27 19:22:08] 	tie_embedding_to_lm_head              : True
[2026-05-27 19:22:08] 	gradient_checkpointing                : False
[2026-05-27 19:22:08] 	use_amp                               : True
[2026-05-27 19:22:08] 	amp_dtype                             : fp16
[2026-05-27 19:22:08] 	allow_tf32                            : True
[2026-05-27 19:22:08] 	generation_prompt                     : The history of
[2026-05-27 19:22:08] 	temperature                           : 1.0
[2026-05-27 19:22:08] 	num_new_tokens                        : 512
[2026-05-27 19:22:08] 	top_p                                 : 0.95
[2026-05-27 19:22:08] 	repetition_penalty                    : 1.1
[2026-05-27 19:22:08] 	benchmark_only                        : False
[2026-05-27 19:22:08] 	benchmark_run_dir                     : 
[2026-05-27 19:22:08] 	multinodal_enabled                    : False
[2026-05-27 19:22:08] 	multinodal_num_cells                  : 2
[2026-05-27 19:22:08] 	multinodal_cell_dim                   : 512
[2026-05-27 19:22:08] 	multinodal_seeds                      : [42, 137]
[2026-05-27 19:22:08] 	multinodal_combination                : average
[2026-05-27 19:22:08] 	multinodal_cross_cell_gating          : False
[2026-05-27 19:22:08] 	multinodal_cross_cell_gate_interval   : 1
[2026-05-27 19:22:08] 	multinodal_features_per_cell          : -1
[2026-05-27 19:22:08] 	multinodal_bagged_eps                 : 1e-06
[2026-05-27 19:22:08] 	quantize_enabled                      : False
[2026-05-27 19:22:08] 	quantize_mixer_coarse_bits            : 8
[2026-05-27 19:22:08] 	quantize_mixer_mid_bits               : 4
[2026-05-27 19:22:08] 	quantize_mixer_fine_bits              : 2
[2026-05-27 19:22:08] 	quantize_mlp_bits                     : 4
[2026-05-27 19:22:08] 	quantize_lifting_bits                 : 16
[2026-05-27 19:22:08] 	quantize_embedding_bits               : 8
[2026-05-27 19:22:08] 	per_layer_embedding                   : True
[2026-05-27 19:22:08] 	loop_iterations                       : 1
[2026-05-27 19:22:08] 	weight_decay                          : 1e-06
[2026-05-27 19:22:08] 	wavelet_decomp_norm                   : True
[2026-05-27 19:22:08] 	wavelet_recon_norm                    : True
[2026-05-27 19:22:08] 
[2026-05-27 19:22:08] [GPU] NVIDIA RTX A5000
[2026-05-27 19:22:08] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-05-27 19:22:08] [Dataset] Loading wikitext-103 from cache...
[2026-05-27 19:22:09] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-05-27 19:22:09] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-05-27 19:22:09] [Dataset] Vocab size: 50257
[2026-05-27 19:22:09] [Schedule] 58457 steps/epoch, 58457 total steps
[2026-05-27 19:22:09] [Schedule] Warmup: 17537 steps (30%)
[2026-05-27 19:22:12] [Run Folder] logs/wikitext-103_2026-05-27_19-22-08
[2026-05-27 19:22:12] 
============================================================
[2026-05-27 19:22:12] PARAMETER BREAKDOWN
[2026-05-27 19:22:12] ============================================================
[2026-05-27 19:22:12] Total parameters:             392,978,529 (392.98M)
[2026-05-27 19:22:12]   Wavelets:                   117,497,877 (117.50M)
[2026-05-27 19:22:12]   Token embedding:            102,926,336 (102.93M)
