[2026-06-20 15:36:08] Starting WaveletLM Training on WIKITEXT-103
[2026-06-20 15:36:08] Device: cuda, AMP: True (fp16)
[2026-06-20 15:36:08] 
[2026-06-20 15:36:08] 	dataset                               : wikitext-103
[2026-06-20 15:36:08] 	tokenizer                             : auto
[2026-06-20 15:36:08] 	out_dir                               : logs
[2026-06-20 15:36:08] 	compile                               : True
[2026-06-20 15:36:08] 	compile_mode                          : default
[2026-06-20 15:36:08] 	seed                                  : 1337
[2026-06-20 15:36:08] 	epochs                                : 1
[2026-06-20 15:36:08] 	micro_batch_size                      : 4
[2026-06-20 15:36:08] 	grad_accum                            : 2
[2026-06-20 15:36:08] 	block_size                            : 4096
[2026-06-20 15:36:08] 	eval_interval                         : 250
[2026-06-20 15:36:08] 	skip_warmup_saves                     : True
[2026-06-20 15:36:08] 	C                                     : 1024
[2026-06-20 15:36:08] 	layers                                : 5
[2026-06-20 15:36:08] 	levels                                : 11
[2026-06-20 15:36:08] 	low_rank                              : 4
[2026-06-20 15:36:08] 	mlp_expansion                         : 20
[2026-06-20 15:36:08] 	mlp_layers                            : 2
[2026-06-20 15:36:08] 	pkm_enabled                           : False
[2026-06-20 15:36:08] 	pkm_num_keys                          : 16384
[2026-06-20 15:36:08] 	pkm_top_k                             : 32
[2026-06-20 15:36:08] 	pkm_heads                             : 1
[2026-06-20 15:36:08] 	fwpkm_enabled                         : False
[2026-06-20 15:36:08] 	fwpkm_num_keys                        : 8281
[2026-06-20 15:36:08] 	fwpkm_top_k                           : 32
[2026-06-20 15:36:08] 	fwpkm_heads                           : 1
[2026-06-20 15:36:08] 	fwpkm_inference_updates               : False
[2026-06-20 15:36:08] 	fwpkm_update_lr                       : 0.01
[2026-06-20 15:36:08] 	fwpkm_chunk_size                      : 64
[2026-06-20 15:36:08] 	wavelet_mode                          : lifting
[2026-06-20 15:36:08] 	wavelet_basis                         : real
[2026-06-20 15:36:08] 	complex_construction                  : direct
[2026-06-20 15:36:08] 	complex_collapse                      : per_level
[2026-06-20 15:36:08] 	complex_mixer_activation              : split
[2026-06-20 15:36:08] 	complex_gate_activation               : softplus
[2026-06-20 15:36:08] 	complex_mixer                         : False
[2026-06-20 15:36:08] 	shared_lifting_weights                : True
[2026-06-20 15:36:08] 	untied_reconstruction                 : False
[2026-06-20 15:36:08] 	multi_basis_lifting                   : False
[2026-06-20 15:36:08] 	multi_basis_inits                     : ['haar', 'random']
[2026-06-20 15:36:08] 	cross_scale_gating                    : True
[2026-06-20 15:36:08] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5]
[2026-06-20 15:36:08] 	stable_parametrization                : False
[2026-06-20 15:36:08] 	stab_spectral_norm                    : False
[2026-06-20 15:36:08] 	stab_ff_scaling                       : False
[2026-06-20 15:36:08] 	stab_embed_scaling                    : False
[2026-06-20 15:36:08] 	stab_proj_out_scaling                 : False
[2026-06-20 15:36:08] 	stab_mixer_eps_scaling                : False
[2026-06-20 15:36:08] 	stab_lifting_level_scaling            : False
[2026-06-20 15:36:08] 	looped_blocks                         : False
[2026-06-20 15:36:08] 	looped_blocks_count                   : 8
[2026-06-20 15:36:08] 	wavelet_crawl                         : True
[2026-06-20 15:36:08] 	wavelet_crawl_k                       : 33
[2026-06-20 15:36:08] 	lifting_linear_only                   : False
[2026-06-20 15:36:08] 	lifting_hidden_mult                   : 1
[2026-06-20 15:36:08] 	lifting_init                          : haar
[2026-06-20 15:36:08] 	lifting_dropout                       : 0.0
[2026-06-20 15:36:08] 	lifting_diaglowrank                   : False
[2026-06-20 15:36:08] 	lifting_level_sharing                 : False
[2026-06-20 15:36:08] 	lifting_offdiag_structure             : none
[2026-06-20 15:36:08] 	lifting_block_size                    : 64
[2026-06-20 15:36:08] 	lifting_band_width                    : 64
[2026-06-20 15:36:08] 	lifting_monarch_blocks                : 32
[2026-06-20 15:36:08] 	lifting_offdiag_density               : 0.0
[2026-06-20 15:36:08] 	lifting_offdiag_mask_seed             : 1337
[2026-06-20 15:36:08] 	lifting_offdiag_mask_checkpoint       : 
[2026-06-20 15:36:08] 	mlp_offdiag_structure                 : none
[2026-06-20 15:36:08] 	mlp_block_size                        : 64
[2026-06-20 15:36:08] 	mlp_band_width                        : 64
[2026-06-20 15:36:08] 	mlp_pq_density                        : 0.1
[2026-06-20 15:36:08] 	mlp_pq_mode                           : structural
[2026-06-20 15:36:08] 	sparse_pq_embedding_enabled           : False
[2026-06-20 15:36:08] 	sparse_pq_embedding_density           : 0.1
[2026-06-20 15:36:08] 	sparse_pq_embedding_mode              : structural
[2026-06-20 15:36:08] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-06-20 15:36:08] 	sparse_encoder_decoder_embedding      : False
[2026-06-20 15:36:08] 	sparse_encoder_decoder_embedding_C    : 512
[2026-06-20 15:36:08] 	use_mixer_gate                        : True
[2026-06-20 15:36:08] 	mixer_gate_activation                 : silu
[2026-06-20 15:36:08] 	mixer_depth                           : 1
[2026-06-20 15:36:08] 	mixer_depth_stabilizers               : False
[2026-06-20 15:36:08] 	mixer_depth_residuals                 : False
[2026-06-20 15:36:08] 	mixer_recurrence_steps                : 1
[2026-06-20 15:36:08] 	mixer_recurrence_distinct_mixer_count : 1
[2026-06-20 15:36:08] 	mixer_recurrence_residuals            : True
[2026-06-20 15:36:08] 	mixer_recurrence_cache_gate           : False
[2026-06-20 15:36:08] 	mixer_recurrence_dense                : False
[2026-06-20 15:36:08] 	mixer_recurrence_dense_normalize      : False
[2026-06-20 15:36:08] 	decompose_bypass                      : True
[2026-06-20 15:36:08] 	decompose_bypass_cross_window         : True
[2026-06-20 15:36:08] 	decompose_bypass_ema                  : False
[2026-06-20 15:36:08] 	decompose_bypass_ssm                  : False
[2026-06-20 15:36:08] 	decompose_bypass_ssm_poles            : 4
[2026-06-20 15:36:08] 	decompose_bypass_ssm_cross_window     : False
[2026-06-20 15:36:08] 	decompose_bypass_bptt                 : False
[2026-06-20 15:36:08] 	decompose_bypass_bptt_span            : 0
[2026-06-20 15:36:08] 	learned_residual                      : True
[2026-06-20 15:36:08] 	skip_proj_out                         : False
[2026-06-20 15:36:08] 	stochastic_depth_rate                 : 0.0
[2026-06-20 15:36:08] 	dropout_embedding                     : 0.18
[2026-06-20 15:36:08] 	dropout_projection                    : 0.09
[2026-06-20 15:36:08] 	dropout_mixer                         : 0.09
[2026-06-20 15:36:08] 	dropout_mlp                           : 0.1
[2026-06-20 15:36:08] 	dropout_lm_head                       : 0.216
[2026-06-20 15:36:08] 	optimizer                             : Adagrad
[2026-06-20 15:36:08] 	optimizer_eps                         : 2e-13
[2026-06-20 15:36:08] 	wavelet_2d_mode                       : off
[2026-06-20 15:36:08] 	wavelet_2d_b_levels                   : -1
[2026-06-20 15:36:08] 	wavelet_2d_init_zero                  : True
[2026-06-20 15:36:08] 	wavelet_2d_state_passing              : False
[2026-06-20 15:36:08] 	bbce_enabled                          : False
[2026-06-20 15:36:08] 	block_size_compressed                 : 65536
[2026-06-20 15:36:08] 	bbce_compressed_grad                  : True
[2026-06-20 15:36:08] 	lr                                    : 0.05
[2026-06-20 15:36:08] 	min_lr                                : 0.001
[2026-06-20 15:36:08] 	warmup_fraction                       : 0.3
[2026-06-20 15:36:08] 	grad_clip                             : 1.0
[2026-06-20 15:36:08] 	tie_embedding_to_lm_head              : True
[2026-06-20 15:36:08] 	gradient_checkpointing                : False
[2026-06-20 15:36:08] 	use_amp                               : True
[2026-06-20 15:36:08] 	amp_dtype                             : fp16
[2026-06-20 15:36:08] 	allow_tf32                            : True
[2026-06-20 15:36:08] 	generation_prompt                     : The history of
[2026-06-20 15:36:08] 	temperature                           : 1.0
[2026-06-20 15:36:08] 	num_new_tokens                        : 512
[2026-06-20 15:36:08] 	top_p                                 : 0.95
[2026-06-20 15:36:08] 	repetition_penalty                    : 1.1
[2026-06-20 15:36:08] 	benchmark_only                        : False
[2026-06-20 15:36:08] 	benchmark_run_dir                     : 
[2026-06-20 15:36:08] 	multinodal_enabled                    : False
[2026-06-20 15:36:08] 	multinodal_num_cells                  : 2
[2026-06-20 15:36:08] 	multinodal_cell_dim                   : 512
[2026-06-20 15:36:08] 	multinodal_seeds                      : [42, 137]
[2026-06-20 15:36:08] 	multinodal_combination                : average
[2026-06-20 15:36:08] 	multinodal_cross_cell_gating          : False
[2026-06-20 15:36:08] 	multinodal_cross_cell_gate_interval   : 1
[2026-06-20 15:36:08] 	multinodal_features_per_cell          : -1
[2026-06-20 15:36:08] 	multinodal_bagged_eps                 : 1e-06
[2026-06-20 15:36:08] 	quantize_enabled                      : False
[2026-06-20 15:36:08] 	quantize_mixer_coarse_bits            : 8
[2026-06-20 15:36:08] 	quantize_mixer_mid_bits               : 4
[2026-06-20 15:36:08] 	quantize_mixer_fine_bits              : 2
[2026-06-20 15:36:08] 	quantize_mlp_bits                     : 4
[2026-06-20 15:36:08] 	quantize_lifting_bits                 : 16
[2026-06-20 15:36:08] 	quantize_embedding_bits               : 8
[2026-06-20 15:36:08] 	per_layer_embedding                   : True
[2026-06-20 15:36:08] 	loop_iterations                       : 1
[2026-06-20 15:36:08] 	weight_decay                          : 2e-06
[2026-06-20 15:36:08] 	wavelet_decomp_norm                   : True
[2026-06-20 15:36:08] 	wavelet_recon_norm                    : True
[2026-06-20 15:36:08] 	mixer_transform                       : identity
[2026-06-20 15:36:08] 
[2026-06-20 15:36:08] [GPU] NVIDIA GeForce RTX 5090
[2026-06-20 15:36:09] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-06-20 15:36:09] [Dataset] Loading wikitext-103 from cache...
[2026-06-20 15:36:10] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-06-20 15:36:10] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-06-20 15:36:10] [Dataset] Vocab size: 50257
[2026-06-20 15:36:10] [Schedule] 3653 steps/epoch, 3653 total steps
[2026-06-20 15:36:10] [Schedule] Warmup: 1095 steps (30%)
[2026-06-20 15:36:11] [Run Folder] logs/wikitext-103_2026-06-20_15-36-08
[2026-06-20 15:36:11] 
============================================================
[2026-06-20 15:36:11] PARAMETER BREAKDOWN
[2026-06-20 15:36:11] ============================================================
[2026-06-20 15:36:11] Total parameters:             428,764,294 (428.76M)
[2026-06-20 15:36:11]   Wavelets:                    46,182,763 (46.18M)
[2026-06-20 15:36:11]   Token embedding:             51,463,168 (51.46M)
[2026-06-20 15:36:11]   Layers (total):             331,116,315 (331.12M)
[2026-06-20 15:36:11]     Mixer/layer:               22,093,824 (22.09M)
[2026-06-20 15:36:11]     MLP/layer:                 41,964,544 (41.96M)
[2026-06-20 15:36:11]   LM head (shared):                     0 additional
[2026-06-20 15:36:11]   Final LayerNorm:                  2,048 (0.00M)
[2026-06-20 15:36:11] ============================================================

[2026-06-20 15:36:11] [Model] 428.76M parameters (428.76M trainable)
[2026-06-20 15:36:11] [Compile] torch.compile enabled (mode=default)
[2026-06-20 15:36:11] [Optimizer] Adagrad, lr=0.05, eps=2e-13, initial_accumulator_value=0, lr_decay=0, weight_decay=2e-06
[2026-06-20 15:36:11] 
=== EPOCH 1/1 ===
