[2026-05-16 15:25:50] Starting WaveletLM Training on WIKITEXT-103
[2026-05-16 15:25:50] Device: cuda, AMP: True (fp16)
[2026-05-16 15:25:50] 
[2026-05-16 15:25:50] 	dataset                               : wikitext-103
[2026-05-16 15:25:50] 	tokenizer                             : auto
[2026-05-16 15:25:50] 	out_dir                               : logs
[2026-05-16 15:25:50] 	compile                               : True
[2026-05-16 15:25:50] 	compile_mode                          : default
[2026-05-16 15:25:50] 	seed                                  : 1337
[2026-05-16 15:25:50] 	epochs                                : 1
[2026-05-16 15:25:50] 	micro_batch_size                      : 8
[2026-05-16 15:25:50] 	grad_accum                            : 1
[2026-05-16 15:25:50] 	block_size                            : 256
[2026-05-16 15:25:50] 	eval_interval                         : 250
[2026-05-16 15:25:50] 	skip_warmup_saves                     : True
[2026-05-16 15:25:50] 	C                                     : 2048
[2026-05-16 15:25:50] 	layers                                : 1
[2026-05-16 15:25:50] 	levels                                : 7
[2026-05-16 15:25:50] 	low_rank                              : 4
[2026-05-16 15:25:50] 	mlp_expansion                         : 10
[2026-05-16 15:25:50] 	mlp_layers                            : 2
[2026-05-16 15:25:50] 	pkm_enabled                           : False
[2026-05-16 15:25:50] 	pkm_num_keys                          : 16384
[2026-05-16 15:25:50] 	pkm_top_k                             : 32
[2026-05-16 15:25:50] 	pkm_heads                             : 1
[2026-05-16 15:25:50] 	fwpkm_enabled                         : True
[2026-05-16 15:25:50] 	fwpkm_num_keys                        : 8281
[2026-05-16 15:25:50] 	fwpkm_top_k                           : 32
[2026-05-16 15:25:50] 	fwpkm_heads                           : 1
[2026-05-16 15:25:50] 	fwpkm_inference_updates               : False
[2026-05-16 15:25:50] 	fwpkm_update_lr                       : 0.01
[2026-05-16 15:25:50] 	fwpkm_chunk_size                      : 64
[2026-05-16 15:25:50] 	wavelet_mode                          : lifting
[2026-05-16 15:25:50] 	shared_lifting_weights                : True
[2026-05-16 15:25:50] 	untied_reconstruction                 : False
[2026-05-16 15:25:50] 	multi_basis_lifting                   : False
[2026-05-16 15:25:50] 	multi_basis_inits                     : ['haar', 'random']
[2026-05-16 15:25:50] 	cross_scale_gating                    : True
[2026-05-16 15:25:50] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-05-16 15:25:50] 	stable_parametrization                : False
[2026-05-16 15:25:50] 	stab_spectral_norm                    : False
