[2026-07-23 18:27:35] Starting WaveletLM Training on WIKITEXT-103
[2026-07-23 18:27:35] Device: cuda, AMP: True (fp16)
[2026-07-23 18:27:35] 
[2026-07-23 18:27:35] 	dataset                                : wikitext-103
[2026-07-23 18:27:35] 	tokenizer                              : auto
[2026-07-23 18:27:35] 	out_dir                                : logs
[2026-07-23 18:27:35] 	compile                                : True
[2026-07-23 18:27:35] 	compile_mode                           : default
[2026-07-23 18:27:35] 	seed                                   : 1337
[2026-07-23 18:27:35] 	epochs                                 : 1
[2026-07-23 18:27:35] 	micro_batch_size                       : 48
[2026-07-23 18:27:35] 	grad_accum                             : 1
[2026-07-23 18:27:35] 	block_size                             : 256
[2026-07-23 18:27:35] 	eval_interval                          : 500
[2026-07-23 18:27:35] 	skip_warmup_saves                      : True
[2026-07-23 18:27:35] 	C                                      : 512
[2026-07-23 18:27:35] 	layers                                 : 10
[2026-07-23 18:27:35] 	levels                                 : 7
[2026-07-23 18:27:35] 	low_rank                               : 4
[2026-07-23 18:27:35] 	mlp_expansion                          : 0
[2026-07-23 18:27:35] 	mlp_layers                             : 2
[2026-07-23 18:27:35] 	pkm_enabled                            : False
[2026-07-23 18:27:35] 	pkm_num_keys                           : 16384
[2026-07-23 18:27:35] 	pkm_top_k                              : 32
[2026-07-23 18:27:35] 	pkm_heads                              : 1
[2026-07-23 18:27:35] 	fwpkm_enabled                          : False
[2026-07-23 18:27:35] 	fwpkm_num_keys                         : 8281
[2026-07-23 18:27:35] 	fwpkm_top_k                            : 32
[2026-07-23 18:27:35] 	fwpkm_heads                            : 1
[2026-07-23 18:27:35] 	fwpkm_inference_updates                : False
[2026-07-23 18:27:35] 	fwpkm_update_lr                        : 0.01
[2026-07-23 18:27:35] 	fwpkm_chunk_size                       : 64
[2026-07-23 18:27:35] 	wavelet_mode                           : lifting
[2026-07-23 18:27:35] 	wavelet_basis                          : real
[2026-07-23 18:27:35] 	complex_construction                   : direct
[2026-07-23 18:27:35] 	complex_collapse                       : per_level
[2026-07-23 18:27:35] 	complex_mixer_activation               : split
[2026-07-23 18:27:35] 	complex_gate_activation                : softplus
[2026-07-23 18:27:35] 	complex_mixer                          : False
[2026-07-23 18:27:35] 	shared_lifting_weights                 : True
[2026-07-23 18:27:35] 	untied_reconstruction                  : False
[2026-07-23 18:27:35] 	multi_basis_lifting                    : False
[2026-07-23 18:27:35] 	multi_basis_inits                      : ['haar', 'random']
