[2026-07-31 20:34:02] Starting WaveletLM Training on WIKITEXT-103
[2026-07-31 20:34:02] Device: cuda, AMP: True (fp16)
[2026-07-31 20:34:02] 
[2026-07-31 20:34:02] 	dataset                               : wikitext-103
[2026-07-31 20:34:02] 	tokenizer                             : auto
[2026-07-31 20:34:02] 	out_dir                               : logs
[2026-07-31 20:34:02] 	compile                               : True
[2026-07-31 20:34:02] 	compile_mode                          : default
[2026-07-31 20:34:02] 	seed                                  : 1337
[2026-07-31 20:34:02] 	epochs                                : 5
[2026-07-31 20:34:02] 	micro_batch_size                      : 48
[2026-07-31 20:34:02] 	grad_accum                            : 1
[2026-07-31 20:34:02] 	block_size                            : 256
[2026-07-31 20:34:02] 	eval_interval                         : 500
[2026-07-31 20:34:02] 	skip_warmup_saves                     : True
[2026-07-31 20:34:02] 	C                                     : 256
[2026-07-31 20:34:02] 	layers                                : 10
[2026-07-31 20:34:02] 	levels                                : 7
[2026-07-31 20:34:02] 	low_rank                              : 4
[2026-07-31 20:34:02] 	mlp_expansion                         : 0
[2026-07-31 20:34:02] 	mlp_layers                            : 2
[2026-07-31 20:34:02] 	pkm_enabled                           : False
[2026-07-31 20:34:02] 	pkm_num_keys                          : 16384
[2026-07-31 20:34:02] 	pkm_top_k                             : 32
[2026-07-31 20:34:02] 	pkm_heads                             : 1
[2026-07-31 20:34:02] 	fwpkm_enabled                         : False
[2026-07-31 20:34:02] 	fwpkm_num_keys                        : 8281
[2026-07-31 20:34:02] 	fwpkm_top_k                           : 32
[2026-07-31 20:34:02] 	fwpkm_heads                           : 1
[2026-07-31 20:34:02] 	fwpkm_inference_updates               : False
[2026-07-31 20:34:02] 	fwpkm_update_lr                       : 0.01
[2026-07-31 20:34:02] 	fwpkm_chunk_size                      : 64
[2026-07-31 20:34:02] 	wavelet_mode                          : lifting
[2026-07-31 20:34:02] 	wavelet_basis                         : real
[2026-07-31 20:34:02] 	complex_construction                  : direct
[2026-07-31 20:34:02] 	complex_collapse                      : per_level
[2026-07-31 20:34:02] 	complex_mixer_activation              : split
[2026-07-31 20:34:02] 	complex_gate_activation               : softplus
[2026-07-31 20:34:02] 	complex_mixer                         : False
[2026-07-31 20:34:02] 	shared_lifting_weights                : True
[2026-07-31 20:34:02] 	untied_reconstruction                 : False
[2026-07-31 20:34:02] 	multi_basis_lifting                   : False
[2026-07-31 20:34:02] 	multi_basis_inits                     : ['haar', 'random']
[2026-07-31 20:34:02] 	cross_scale_gating                    : True
[2026-07-31 20:34:02] 	cross_layer_dense_skips               : False
[2026-07-31 20:34:02] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-07-31 20:34:02] 	stable_parametrization                : False
[2026-07-31 20:34:02] 	stab_spectral_norm                    : False
[2026-07-31 20:34:02] 	stab_ff_scaling                       : False
