[2026-07-29 10:40:26] Starting WaveletLM Training on WIKITEXT-103
[2026-07-29 10:40:26] Device: cuda, AMP: True (fp16)
[2026-07-29 10:40:26] 
[2026-07-29 10:40:26] 	dataset                               : wikitext-103
[2026-07-29 10:40:26] 	tokenizer                             : auto
[2026-07-29 10:40:26] 	out_dir                               : logs
[2026-07-29 10:40:26] 	compile                               : True
[2026-07-29 10:40:26] 	compile_mode                          : default
[2026-07-29 10:40:26] 	seed                                  : 1337
[2026-07-29 10:40:26] 	epochs                                : 5
[2026-07-29 10:40:26] 	micro_batch_size                      : 48
[2026-07-29 10:40:26] 	grad_accum                            : 1
[2026-07-29 10:40:26] 	block_size                            : 256
[2026-07-29 10:40:26] 	eval_interval                         : 500
[2026-07-29 10:40:26] 	skip_warmup_saves                     : True
[2026-07-29 10:40:26] 	C                                     : 256
[2026-07-29 10:40:26] 	layers                                : 10
[2026-07-29 10:40:26] 	levels                                : 7
[2026-07-29 10:40:26] 	low_rank                              : 4
[2026-07-29 10:40:26] 	mlp_expansion                         : 0
[2026-07-29 10:40:26] 	mlp_layers                            : 2
[2026-07-29 10:40:26] 	pkm_enabled                           : False
[2026-07-29 10:40:26] 	pkm_num_keys                          : 16384
[2026-07-29 10:40:26] 	pkm_top_k                             : 32
[2026-07-29 10:40:26] 	pkm_heads                             : 1
[2026-07-29 10:40:26] 	fwpkm_enabled                         : True
[2026-07-29 10:40:26] 	fwpkm_num_keys                        : 5625
[2026-07-29 10:40:26] 	fwpkm_top_k                           : 32
[2026-07-29 10:40:26] 	fwpkm_heads                           : 1
[2026-07-29 10:40:26] 	fwpkm_inference_updates               : False
[2026-07-29 10:40:26] 	fwpkm_update_lr                       : 0.01
[2026-07-29 10:40:26] 	fwpkm_chunk_size                      : 64
[2026-07-29 10:40:26] 	wavelet_mode                          : lifting
[2026-07-29 10:40:26] 	wavelet_basis                         : real
[2026-07-29 10:40:26] 	complex_construction                  : direct
[2026-07-29 10:40:26] 	complex_collapse                      : per_level
[2026-07-29 10:40:26] 	complex_mixer_activation              : split
[2026-07-29 10:40:26] 	complex_gate_activation               : softplus
[2026-07-29 10:40:26] 	complex_mixer                         : False
[2026-07-29 10:40:26] 	shared_lifting_weights                : True
[2026-07-29 10:40:26] 	untied_reconstruction                 : False
[2026-07-29 10:40:26] 	multi_basis_lifting                   : False
[2026-07-29 10:40:26] 	multi_basis_inits                     : ['haar', 'random']
[2026-07-29 10:40:26] 	cross_scale_gating                    : True
[2026-07-29 10:40:26] 	cross_layer_dense_skips               : False
[2026-07-29 10:40:26] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-07-29 10:40:26] 	stable_parametrization                : False
[2026-07-29 10:40:26] 	stab_spectral_norm                    : False
[2026-07-29 10:40:26] 	stab_ff_scaling                       : False
[2026-07-29 10:40:26] 	stab_embed_scaling                    : False
[2026-07-29 10:40:26] 	stab_proj_out_scaling                 : False
[2026-07-29 10:40:26] 	stab_mixer_eps_scaling                : False
[2026-07-29 10:40:26] 	stab_lifting_level_scaling            : False
[2026-07-29 10:40:26] 	looped_blocks                         : False
[2026-07-29 10:40:26] 	looped_blocks_count                   : 8
[2026-07-29 10:40:26] 	wavelet_crawl                         : True
[2026-07-29 10:40:26] 	wavelet_crawl_k                       : 33
