[2026-06-17 10:07:16] Starting WaveletLM Training on WIKITEXT-103
[2026-06-17 10:07:16] Device: cuda, AMP: True (fp16)
[2026-06-17 10:07:16] 
[2026-06-17 10:07:16] 	dataset                               : wikitext-103
[2026-06-17 10:07:16] 	tokenizer                             : auto
[2026-06-17 10:07:16] 	out_dir                               : logs
[2026-06-17 10:07:16] 	compile                               : True
[2026-06-17 10:07:16] 	compile_mode                          : default
[2026-06-17 10:07:16] 	seed                                  : 1337
[2026-06-17 10:07:16] 	epochs                                : 1
[2026-06-17 10:07:16] 	micro_batch_size                      : 8
[2026-06-17 10:07:16] 	grad_accum                            : 1
[2026-06-17 10:07:16] 	block_size                            : 256
[2026-06-17 10:07:16] 	eval_interval                         : 250
[2026-06-17 10:07:16] 	skip_warmup_saves                     : True
[2026-06-17 10:07:16] 	C                                     : 4096
[2026-06-17 10:07:16] 	layers                                : 1
[2026-06-17 10:07:16] 	levels                                : 7
[2026-06-17 10:07:16] 	low_rank                              : 4
[2026-06-17 10:07:16] 	mlp_expansion                         : 20
[2026-06-17 10:07:16] 	mlp_layers                            : 2
[2026-06-17 10:07:16] 	pkm_enabled                           : False
[2026-06-17 10:07:16] 	pkm_num_keys                          : 16384
[2026-06-17 10:07:16] 	pkm_top_k                             : 32
[2026-06-17 10:07:16] 	pkm_heads                             : 1
[2026-06-17 10:07:16] 	fwpkm_enabled                         : False
[2026-06-17 10:07:16] 	fwpkm_num_keys                        : 8281
[2026-06-17 10:07:16] 	fwpkm_top_k                           : 32
[2026-06-17 10:07:16] 	fwpkm_heads                           : 1
[2026-06-17 10:07:16] 	fwpkm_inference_updates               : False
[2026-06-17 10:07:16] 	fwpkm_update_lr                       : 0.01
[2026-06-17 10:07:16] 	fwpkm_chunk_size                      : 64
[2026-06-17 10:07:16] 	wavelet_mode                          : lifting
[2026-06-17 10:07:16] 	wavelet_basis                         : real
[2026-06-17 10:07:16] 	complex_construction                  : direct
[2026-06-17 10:07:16] 	complex_collapse                      : per_level
[2026-06-17 10:07:16] 	complex_mixer_activation              : split
[2026-06-17 10:07:16] 	complex_gate_activation               : softplus
[2026-06-17 10:07:16] 	complex_mixer                         : False
[2026-06-17 10:07:16] 	shared_lifting_weights                : True
[2026-06-17 10:07:16] 	untied_reconstruction                 : False
[2026-06-17 10:07:16] 	multi_basis_lifting                   : False
[2026-06-17 10:07:16] 	multi_basis_inits                     : ['haar', 'random']
[2026-06-17 10:07:16] 	cross_scale_gating                    : True
[2026-06-17 10:07:16] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-06-17 10:07:16] 	stable_parametrization                : False
[2026-06-17 10:07:16] 	stab_spectral_norm                    : False
[2026-06-17 10:07:16] 	stab_ff_scaling                       : False
[2026-06-17 10:07:16] 	stab_embed_scaling                    : False
[2026-06-17 10:07:16] 	stab_proj_out_scaling                 : False
[2026-06-17 10:07:16] 	stab_mixer_eps_scaling                : False
[2026-06-17 10:07:16] 	stab_lifting_level_scaling            : False
[2026-06-17 10:07:16] 	looped_blocks                         : False
[2026-06-17 10:07:16] 	looped_blocks_count                   : 8
[2026-06-17 10:07:16] 	wavelet_crawl                         : True
[2026-06-17 10:07:16] 	wavelet_crawl_k                       : 33
[2026-06-17 10:07:16] 	lifting_linear_only                   : False
[2026-06-17 10:07:16] 	lifting_hidden_mult                   : 1
[2026-06-17 10:07:16] 	lifting_init                          : haar
[2026-06-17 10:07:16] 	lifting_dropout                       : 0.0
[2026-06-17 10:07:16] 	lifting_diaglowrank                   : False
[2026-06-17 10:07:16] 	lifting_level_sharing                 : False
[2026-06-17 10:07:16] 	lifting_offdiag_structure             : none
[2026-06-17 10:07:16] 	lifting_block_size                    : 64
[2026-06-17 10:07:16] 	lifting_band_width                    : 64
[2026-06-17 10:07:16] 	lifting_monarch_blocks                : 32
[2026-06-17 10:07:16] 	lifting_offdiag_density               : 0.0
[2026-06-17 10:07:16] 	lifting_offdiag_mask_seed             : 1337
[2026-06-17 10:07:16] 	lifting_offdiag_mask_checkpoint       : 
[2026-06-17 10:07:16] 	mlp_offdiag_structure                 : none
[2026-06-17 10:07:16] 	mlp_block_size                        : 64
[2026-06-17 10:07:16] 	mlp_band_width                        : 64
[2026-06-17 10:07:16] 	mlp_pq_density                        : 0.1
[2026-06-17 10:07:16] 	mlp_pq_mode                           : structural
[2026-06-17 10:07:16] 	sparse_pq_embedding_enabled           : False
[2026-06-17 10:07:16] 	sparse_pq_embedding_density           : 0.1
[2026-06-17 10:07:16] 	sparse_pq_embedding_mode              : structural
[2026-06-17 10:07:16] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-06-17 10:07:16] 	sparse_encoder_decoder_embedding      : False
[2026-06-17 10:07:16] 	sparse_encoder_decoder_embedding_C    : 512
[2026-06-17 10:07:16] 	use_mixer_gate                        : True
[2026-06-17 10:07:16] 	mixer_gate_activation                 : silu
[2026-06-17 10:07:16] 	mixer_depth                           : 1
[2026-06-17 10:07:16] 	mixer_depth_stabilizers               : False
[2026-06-17 10:07:16] 	mixer_depth_residuals                 : False
[2026-06-17 10:07:16] 	mixer_recurrence_steps                : 1
[2026-06-17 10:07:16] 	mixer_recurrence_distinct_mixer_count : 1
[2026-06-17 10:07:16] 	mixer_recurrence_residuals            : True
[2026-06-17 10:07:16] 	mixer_recurrence_cache_gate           : False
[2026-06-17 10:07:16] 	mixer_recurrence_dense                : False
[2026-06-17 10:07:16] 	mixer_recurrence_dense_normalize      : False
[2026-06-17 10:07:16] 	decompose_bypass                      : True
[2026-06-17 10:07:16] 	decompose_bypass_cross_window         : True
[2026-06-17 10:07:16] 	decompose_bypass_ema                  : False
[2026-06-17 10:07:16] 	decompose_bypass_ssm                  : False
[2026-06-17 10:07:16] 	decompose_bypass_ssm_poles            : 4
[2026-06-17 10:07:16] 	decompose_bypass_ssm_cross_window     : False
[2026-06-17 10:07:16] 	decompose_bypass_bptt                 : False
[2026-06-17 10:07:16] 	decompose_bypass_bptt_span            : 0
[2026-06-17 10:07:16] 	learned_residual                      : True
[2026-06-17 10:07:16] 	skip_proj_out                         : False
[2026-06-17 10:07:16] 	stochastic_depth_rate                 : 0.0
[2026-06-17 10:07:16] 	dropout_embedding                     : 0.18
[2026-06-17 10:07:16] 	dropout_projection                    : 0.09
[2026-06-17 10:07:16] 	dropout_mixer                         : 0.09
[2026-06-17 10:07:16] 	dropout_mlp                           : 0.1
[2026-06-17 10:07:16] 	dropout_lm_head                       : 0.216
[2026-06-17 10:07:16] 	optimizer                             : Adagrad
[2026-06-17 10:07:16] 	optimizer_eps                         : 2e-13
[2026-06-17 10:07:16] 	wavelet_2d_mode                       : off
[2026-06-17 10:07:16] 	wavelet_2d_b_levels                   : -1
[2026-06-17 10:07:16] 	wavelet_2d_init_zero                  : True
[2026-06-17 10:07:16] 	wavelet_2d_state_passing              : False
[2026-06-17 10:07:16] 	bbce_enabled                          : False
[2026-06-17 10:07:16] 	block_size_compressed                 : 65536
[2026-06-17 10:07:16] 	bbce_compressed_grad                  : True
[2026-06-17 10:07:16] 	lr                                    : 0.0225
[2026-06-17 10:07:16] 	min_lr                                : 0.00045
[2026-06-17 10:07:16] 	warmup_fraction                       : 0.3
[2026-06-17 10:07:16] 	grad_clip                             : 1.0
[2026-06-17 10:07:16] 	tie_embedding_to_lm_head              : True
[2026-06-17 10:07:16] 	gradient_checkpointing                : False
[2026-06-17 10:07:16] 	use_amp                               : True
[2026-06-17 10:07:16] 	amp_dtype                             : fp16
[2026-06-17 10:07:16] 	allow_tf32                            : True
[2026-06-17 10:07:16] 	generation_prompt                     : The history of
[2026-06-17 10:07:16] 	temperature                           : 1.0
[2026-06-17 10:07:16] 	num_new_tokens                        : 512
[2026-06-17 10:07:16] 	top_p                                 : 0.95
[2026-06-17 10:07:16] 	repetition_penalty                    : 1.1
[2026-06-17 10:07:16] 	benchmark_only                        : False
[2026-06-17 10:07:16] 	benchmark_run_dir                     : 
[2026-06-17 10:07:16] 	multinodal_enabled                    : False
[2026-06-17 10:07:16] 	multinodal_num_cells                  : 2
[2026-06-17 10:07:16] 	multinodal_cell_dim                   : 512
[2026-06-17 10:07:16] 	multinodal_seeds                      : [42, 137]
[2026-06-17 10:07:16] 	multinodal_combination                : average
[2026-06-17 10:07:16] 	multinodal_cross_cell_gating          : False
[2026-06-17 10:07:16] 	multinodal_cross_cell_gate_interval   : 1
[2026-06-17 10:07:16] 	multinodal_features_per_cell          : -1
[2026-06-17 10:07:16] 	multinodal_bagged_eps                 : 1e-06
[2026-06-17 10:07:16] 	quantize_enabled                      : False
[2026-06-17 10:07:16] 	quantize_mixer_coarse_bits            : 8
[2026-06-17 10:07:16] 	quantize_mixer_mid_bits               : 4
[2026-06-17 10:07:16] 	quantize_mixer_fine_bits              : 2
[2026-06-17 10:07:16] 	quantize_mlp_bits                     : 4
[2026-06-17 10:07:16] 	quantize_lifting_bits                 : 16
[2026-06-17 10:07:16] 	quantize_embedding_bits               : 8
[2026-06-17 10:07:16] 	per_layer_embedding                   : True
[2026-06-17 10:07:16] 	loop_iterations                       : 1
[2026-06-17 10:07:16] 	weight_decay                          : 2e-06
[2026-06-17 10:07:16] 	wavelet_decomp_norm                   : True
[2026-06-17 10:07:16] 	wavelet_recon_norm                    : True
[2026-06-17 10:07:16] 	mixer_transform                       : identity
[2026-06-17 10:07:16] 
[2026-06-17 10:07:16] [GPU] NVIDIA RTX PRO 6000 Blackwell Server Edition
[2026-06-17 10:07:54] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-06-17 10:07:54] [Dataset] Loading wikitext-103 from cache...
[2026-06-17 10:07:55] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-06-17 10:07:55] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-06-17 10:07:55] [Dataset] Vocab size: 50257
[2026-06-17 10:07:55] [Schedule] 58457 steps/epoch, 58457 total steps
[2026-06-17 10:07:55] [Schedule] Warmup: 17537 steps (30%)
[2026-06-17 10:07:59] [Run Folder] logs/wikitext-103_2026-06-17_10-07-16
[2026-06-17 10:07:59] 
============================================================
[2026-06-17 10:07:59] PARAMETER BREAKDOWN
[2026-06-17 10:07:59] ============================================================
[2026-06-17 10:07:59] Total parameters:           1,615,733,042 (1615.73M)
[2026-06-17 10:07:59]   Wavelets:                   469,876,967 (469.88M)
[2026-06-17 10:07:59]   Token embedding:            205,852,672 (205.85M)
[2026-06-17 10:07:59]   Layers (total):             939,995,211 (940.00M)
[2026-06-17 10:07:59]     Mixer/layer:              235,077,632 (235.08M)
[2026-06-17 10:07:59]     MLP/layer:                671,174,656 (671.17M)
[2026-06-17 10:07:59]   LM head (shared):                     0 additional
[2026-06-17 10:07:59]   Final LayerNorm:                  8,192 (0.01M)
[2026-06-17 10:07:59] ============================================================

[2026-06-17 10:07:59] [Model] 1615.73M parameters (1615.73M trainable)
[2026-06-17 10:07:59] [Compile] torch.compile enabled (mode=default)
[2026-06-17 10:07:59] [Optimizer] Adagrad, lr=0.0225, eps=2e-13, initial_accumulator_value=0, lr_decay=0, weight_decay=2e-06
[2026-06-17 10:07:59] 
=== EPOCH 1/1 ===
[2026-06-17 10:11:04] Step 250: train loss 6.6189, val loss 6.6082		lr=3.19e-04
[2026-06-17 10:11:04] New Best Val: 6.6082 (skipping save during warmup)
[2026-06-17 10:12:22] Step 500: train loss 6.0983, val loss 6.1041		lr=6.40e-04
[2026-06-17 10:12:22] New Best Val: 6.1041 (skipping save during warmup)
[2026-06-17 10:13:41] Step 750: train loss 5.9088, val loss 5.9082		lr=9.61e-04
[2026-06-17 10:13:41] New Best Val: 5.9082 (skipping save during warmup)
[2026-06-17 10:14:59] Step 1000: train loss 5.7201, val loss 5.7425		lr=1.28e-03
[2026-06-17 10:14:59] New Best Val: 5.7425 (skipping save during warmup)
[2026-06-17 10:16:17] Step 1250: train loss 5.5708, val loss 5.5476		lr=1.60e-03
[2026-06-17 10:16:17] New Best Val: 5.5476 (skipping save during warmup)
[2026-06-17 10:17:35] Step 1500: train loss 5.4591, val loss 5.4236		lr=1.92e-03
[2026-06-17 10:17:35] New Best Val: 5.4236 (skipping save during warmup)
[2026-06-17 10:18:54] Step 1750: train loss 5.5073, val loss 5.4715		lr=2.24e-03
[2026-06-17 10:20:12] Step 2000: train loss 5.2777, val loss 5.2891		lr=2.56e-03
[2026-06-17 10:20:12] New Best Val: 5.2891 (skipping save during warmup)
[2026-06-17 10:21:30] Step 2250: train loss 5.2045, val loss 5.2159		lr=2.89e-03
[2026-06-17 10:21:30] New Best Val: 5.2159 (skipping save during warmup)
[2026-06-17 10:22:48] Step 2500: train loss 5.1333, val loss 5.1265		lr=3.21e-03
[2026-06-17 10:22:48] New Best Val: 5.1265 (skipping save during warmup)
[2026-06-17 10:24:06] Step 2750: train loss 5.0900, val loss 5.0735		lr=3.53e-03
[2026-06-17 10:24:06] New Best Val: 5.0735 (skipping save during warmup)
