[2026-04-24 21:34:56] Starting WaveletLM Training on PG19
[2026-04-24 21:34:56] Device: cuda, AMP: True (fp16)
[2026-04-24 21:34:56] 
[2026-04-24 21:34:56] 	dataset                             : pg19
[2026-04-24 21:34:56] 	tokenizer                           : auto
[2026-04-24 21:34:56] 	out_dir                             : logs
[2026-04-24 21:34:56] 	compile                             : True
[2026-04-24 21:34:56] 	seed                                : 1337
[2026-04-24 21:34:56] 	epochs                              : 1
[2026-04-24 21:34:56] 	micro_batch_size                    : 8
[2026-04-24 21:34:56] 	grad_accum                          : 1
[2026-04-24 21:34:56] 	block_size                          : 256
[2026-04-24 21:34:56] 	eval_interval                       : 2500
[2026-04-24 21:34:56] 	skip_warmup_saves                   : True
[2026-04-24 21:34:56] 	C                                   : 2048
[2026-04-24 21:34:56] 	layers                              : 2
[2026-04-24 21:34:56] 	levels                              : 5
[2026-04-24 21:34:56] 	low_rank                            : 4
[2026-04-24 21:34:56] 	mlp_expansion                       : 20
[2026-04-24 21:34:56] 	mlp_layers                          : 2
[2026-04-24 21:34:56] 	pkm_enabled                         : True
[2026-04-24 21:34:56] 	pkm_num_keys                        : 16384
[2026-04-24 21:34:56] 	pkm_top_k                           : 32
[2026-04-24 21:34:56] 	pkm_heads                           : 1
[2026-04-24 21:34:56] 	fwpkm_enabled                       : True
[2026-04-24 21:34:56] 	fwpkm_num_keys                      : 16384
[2026-04-24 21:34:56] 	fwpkm_top_k                         : 32
[2026-04-24 21:34:56] 	fwpkm_heads                         : 1
[2026-04-24 21:34:56] 	fwpkm_inference_updates             : False
[2026-04-24 21:34:56] 	fwpkm_update_lr                     : 0.01
[2026-04-24 21:34:56] 	fwpkm_chunk_size                    : 64
[2026-04-24 21:34:56] 	wavelet_mode                        : lifting
[2026-04-24 21:34:56] 	shared_lifting_weights              : True
[2026-04-24 21:34:56] 	untied_reconstruction               : False
[2026-04-24 21:34:56] 	multi_basis_lifting                 : False
[2026-04-24 21:34:56] 	multi_basis_inits                   : ['haar', 'random']
[2026-04-24 21:34:56] 	cross_scale_gating                  : True
[2026-04-24 21:34:56] 	per_scale_mixer_widths              : [1.0, 1.0, 1.0, 0.5, 0.5, 0.5]
[2026-04-24 21:34:56] 	stable_parametrization              : False
[2026-04-24 21:34:56] 	stab_spectral_norm                  : False
[2026-04-24 21:34:56] 	stab_ff_scaling                     : False
[2026-04-24 21:34:56] 	stab_embed_scaling                  : False
[2026-04-24 21:34:56] 	stab_proj_out_scaling               : False
[2026-04-24 21:34:56] 	stab_mixer_eps_scaling              : False
[2026-04-24 21:34:56] 	stab_lifting_level_scaling          : False
[2026-04-24 21:34:56] 	looped_blocks                       : False
[2026-04-24 21:34:56] 	looped_blocks_count                 : 8
[2026-04-24 21:34:56] 	wavelet_crawl                       : True
[2026-04-24 21:34:56] 	wavelet_crawl_k                     : 3
[2026-04-24 21:34:56] 	lifting_linear_only                 : False
[2026-04-24 21:34:56] 	lifting_hidden_mult                 : 1
[2026-04-24 21:34:56] 	lifting_init                        : haar
[2026-04-24 21:34:56] 	lifting_dropout                     : 0.0
[2026-04-24 21:34:56] 	use_mixer_gate                      : True
[2026-04-24 21:34:56] 	mixer_gate_activation               : silu
[2026-04-24 21:34:56] 	mixer_depth                         : 1
[2026-04-24 21:34:56] 	mixer_depth_stabilizers             : False
[2026-04-24 21:34:56] 	mixer_depth_residuals               : False
[2026-04-24 21:34:56] 	decompose_bypass                    : True
[2026-04-24 21:34:56] 	decompose_bypass_cross_window       : True
[2026-04-24 21:34:56] 	decompose_bypass_ema                : False
[2026-04-24 21:34:56] 	learned_residual                    : True
[2026-04-24 21:34:56] 	skip_proj_out                       : False
[2026-04-24 21:34:56] 	stochastic_depth_rate               : 0.0
[2026-04-24 21:34:56] 	dropout_embedding                   : 0.2
[2026-04-24 21:34:56] 	dropout_projection                  : 0.1
[2026-04-24 21:34:56] 	dropout_mixer                       : 0.1
[2026-04-24 21:34:56] 	dropout_mlp                         : 0.1
[2026-04-24 21:34:56] 	dropout_lm_head                     : 0.24
[2026-04-24 21:34:56] 	optimizer                           : Adagrad
[2026-04-24 21:34:56] 	optimizer_eps                       : 2e-13
[2026-04-24 21:34:56] 	lr                                  : 0.01
[2026-04-24 21:34:56] 	min_lr                              : 0.0002
[2026-04-24 21:34:56] 	warmup_fraction                     : 0.3
[2026-04-24 21:34:56] 	grad_clip                           : 1.0
[2026-04-24 21:34:56] 	tie_embedding_to_lm_head            : False
[2026-04-24 21:34:56] 	gradient_checkpointing              : False
[2026-04-24 21:34:56] 	use_amp                             : True
[2026-04-24 21:34:56] 	amp_dtype                           : fp16
[2026-04-24 21:34:56] 	allow_tf32                          : True
[2026-04-24 21:34:56] 	generation_prompt                   : The history of
[2026-04-24 21:34:56] 	temperature                         : 1.0
[2026-04-24 21:34:56] 	num_new_tokens                      : 512
[2026-04-24 21:34:56] 	top_p                               : 0.95
[2026-04-24 21:34:56] 	repetition_penalty                  : 1.1
[2026-04-24 21:34:56] 	benchmark_only                      : False
[2026-04-24 21:34:56] 	benchmark_run_dir                   : 
[2026-04-24 21:34:56] 	multinodal_enabled                  : False
[2026-04-24 21:34:56] 	multinodal_num_cells                : 2
[2026-04-24 21:34:56] 	multinodal_cell_dim                 : 512
[2026-04-24 21:34:56] 	multinodal_seeds                    : [42, 137]
[2026-04-24 21:34:56] 	multinodal_combination              : average
[2026-04-24 21:34:56] 	multinodal_cross_cell_gating        : False
[2026-04-24 21:34:56] 	multinodal_cross_cell_gate_interval : 1
[2026-04-24 21:34:56] 	multinodal_features_per_cell        : -1
[2026-04-24 21:34:56] 	multinodal_bagged_eps               : 1e-06
[2026-04-24 21:34:56] 	quantize_enabled                    : False
[2026-04-24 21:34:56] 	quantize_mixer_coarse_bits          : 8
[2026-04-24 21:34:56] 	quantize_mixer_mid_bits             : 4
[2026-04-24 21:34:56] 	quantize_mixer_fine_bits            : 2
[2026-04-24 21:34:56] 	quantize_mlp_bits                   : 4
[2026-04-24 21:34:56] 	quantize_lifting_bits               : 16
[2026-04-24 21:34:56] 	quantize_embedding_bits             : 8
[2026-04-24 21:34:56] 	per_layer_embedding                 : True
[2026-04-24 21:34:56] 	loop_iterations                     : 1
[2026-04-24 21:34:56] 	weight_decay                        : 1e-06
[2026-04-24 21:34:56] 
[2026-04-24 21:34:56] [SentencePiece] Training 32K BPE on PG-19 train split (one-time setup).
[2026-04-24 21:34:56] [SentencePiece] Streaming PG-19 train text (cap 2.1 GB)...
