[2026-04-25 07:08:05] Starting WaveletLM Training on PG19
[2026-04-25 07:08:05] Device: cuda, AMP: True (fp16)
[2026-04-25 07:08:05] 
[2026-04-25 07:08:05] 	dataset                             : pg19
[2026-04-25 07:08:05] 	tokenizer                           : auto
[2026-04-25 07:08:05] 	out_dir                             : logs
[2026-04-25 07:08:05] 	compile                             : True
[2026-04-25 07:08:05] 	seed                                : 1337
[2026-04-25 07:08:05] 	epochs                              : 1
[2026-04-25 07:08:05] 	micro_batch_size                    : 8
[2026-04-25 07:08:05] 	grad_accum                          : 1
[2026-04-25 07:08:05] 	block_size                          : 256
[2026-04-25 07:08:05] 	eval_interval                       : 2500
[2026-04-25 07:08:05] 	skip_warmup_saves                   : True
[2026-04-25 07:08:05] 	C                                   : 2048
[2026-04-25 07:08:05] 	layers                              : 2
[2026-04-25 07:08:05] 	levels                              : 5
[2026-04-25 07:08:05] 	low_rank                            : 4
[2026-04-25 07:08:05] 	mlp_expansion                       : 20
[2026-04-25 07:08:05] 	mlp_layers                          : 2
[2026-04-25 07:08:05] 	pkm_enabled                         : True
[2026-04-25 07:08:05] 	pkm_num_keys                        : 16384
[2026-04-25 07:08:05] 	pkm_top_k                           : 32
[2026-04-25 07:08:05] 	pkm_heads                           : 1
[2026-04-25 07:08:05] 	fwpkm_enabled                       : True
[2026-04-25 07:08:05] 	fwpkm_num_keys                      : 16384
[2026-04-25 07:08:05] 	fwpkm_top_k                         : 32
[2026-04-25 07:08:05] 	fwpkm_heads                         : 1
[2026-04-25 07:08:05] 	fwpkm_inference_updates             : False
[2026-04-25 07:08:05] 	fwpkm_update_lr                     : 0.01
[2026-04-25 07:08:05] 	fwpkm_chunk_size                    : 64
[2026-04-25 07:08:05] 	wavelet_mode                        : lifting
[2026-04-25 07:08:05] 	shared_lifting_weights              : True
[2026-04-25 07:08:05] 	untied_reconstruction               : False
[2026-04-25 07:08:05] 	multi_basis_lifting                 : False
[2026-04-25 07:08:05] 	multi_basis_inits                   : ['haar', 'random']
[2026-04-25 07:08:05] 	cross_scale_gating                  : True
[2026-04-25 07:08:05] 	per_scale_mixer_widths              : [1.0, 1.0, 1.0, 0.5, 0.5, 0.5]
[2026-04-25 07:08:05] 	stable_parametrization              : False
[2026-04-25 07:08:05] 	stab_spectral_norm                  : False
[2026-04-25 07:08:05] 	stab_ff_scaling                     : False
[2026-04-25 07:08:05] 	stab_embed_scaling                  : False
[2026-04-25 07:08:05] 	stab_proj_out_scaling               : False
[2026-04-25 07:08:05] 	stab_mixer_eps_scaling              : False
[2026-04-25 07:08:05] 	stab_lifting_level_scaling          : False
[2026-04-25 07:08:05] 	looped_blocks                       : False
[2026-04-25 07:08:05] 	looped_blocks_count                 : 8
[2026-04-25 07:08:05] 	wavelet_crawl                       : True
[2026-04-25 07:08:05] 	wavelet_crawl_k                     : 3
[2026-04-25 07:08:05] 	lifting_linear_only                 : False
[2026-04-25 07:08:05] 	lifting_hidden_mult                 : 1
[2026-04-25 07:08:05] 	lifting_init                        : haar
[2026-04-25 07:08:05] 	lifting_dropout                     : 0.0
[2026-04-25 07:08:05] 	use_mixer_gate                      : True
[2026-04-25 07:08:05] 	mixer_gate_activation               : silu
[2026-04-25 07:08:05] 	mixer_depth                         : 1
[2026-04-25 07:08:05] 	mixer_depth_stabilizers             : False
[2026-04-25 07:08:05] 	mixer_depth_residuals               : False
[2026-04-25 07:08:05] 	decompose_bypass                    : True
[2026-04-25 07:08:05] 	decompose_bypass_cross_window       : True
[2026-04-25 07:08:05] 	decompose_bypass_ema                : False
[2026-04-25 07:08:05] 	learned_residual                    : True
[2026-04-25 07:08:05] 	skip_proj_out                       : False
[2026-04-25 07:08:05] 	stochastic_depth_rate               : 0.0
[2026-04-25 07:08:05] 	dropout_embedding                   : 0.2
[2026-04-25 07:08:05] 	dropout_projection                  : 0.1
[2026-04-25 07:08:05] 	dropout_mixer                       : 0.1
[2026-04-25 07:08:05] 	dropout_mlp                         : 0.1
[2026-04-25 07:08:05] 	dropout_lm_head                     : 0.24
[2026-04-25 07:08:05] 	optimizer                           : Adagrad
[2026-04-25 07:08:05] 	optimizer_eps                       : 2e-13
[2026-04-25 07:08:05] 	lr                                  : 0.01
[2026-04-25 07:08:05] 	min_lr                              : 0.0002
[2026-04-25 07:08:05] 	warmup_fraction                     : 0.3
[2026-04-25 07:08:05] 	grad_clip                           : 1.0
[2026-04-25 07:08:05] 	tie_embedding_to_lm_head            : False
[2026-04-25 07:08:05] 	gradient_checkpointing              : False
[2026-04-25 07:08:05] 	use_amp                             : True
[2026-04-25 07:08:05] 	amp_dtype                           : fp16
[2026-04-25 07:08:05] 	allow_tf32                          : True
[2026-04-25 07:08:05] 	generation_prompt                   : The history of
[2026-04-25 07:08:05] 	temperature                         : 1.0
[2026-04-25 07:08:05] 	num_new_tokens                      : 512
[2026-04-25 07:08:05] 	top_p                               : 0.95
[2026-04-25 07:08:05] 	repetition_penalty                  : 1.1
[2026-04-25 07:08:05] 	benchmark_only                      : False
[2026-04-25 07:08:05] 	benchmark_run_dir                   : 
[2026-04-25 07:08:05] 	multinodal_enabled                  : False
[2026-04-25 07:08:05] 	multinodal_num_cells                : 2
[2026-04-25 07:08:05] 	multinodal_cell_dim                 : 512
[2026-04-25 07:08:05] 	multinodal_seeds                    : [42, 137]
[2026-04-25 07:08:05] 	multinodal_combination              : average
[2026-04-25 07:08:05] 	multinodal_cross_cell_gating        : False
[2026-04-25 07:08:05] 	multinodal_cross_cell_gate_interval : 1
[2026-04-25 07:08:05] 	multinodal_features_per_cell        : -1
[2026-04-25 07:08:05] 	multinodal_bagged_eps               : 1e-06
[2026-04-25 07:08:05] 	quantize_enabled                    : False
[2026-04-25 07:08:05] 	quantize_mixer_coarse_bits          : 8
[2026-04-25 07:08:05] 	quantize_mixer_mid_bits             : 4
[2026-04-25 07:08:05] 	quantize_mixer_fine_bits            : 2
[2026-04-25 07:08:05] 	quantize_mlp_bits                   : 4
[2026-04-25 07:08:05] 	quantize_lifting_bits               : 16
[2026-04-25 07:08:05] 	quantize_embedding_bits             : 8
[2026-04-25 07:08:05] 	per_layer_embedding                 : True
[2026-04-25 07:08:05] 	loop_iterations                     : 1
[2026-04-25 07:08:05] 	weight_decay                        : 1e-06
[2026-04-25 07:08:05] 
[2026-04-25 07:08:05] [Tokenizer] SentencePiece BPE (PG-19, 32K), 32,000 vocab
