[2026-07-29 03:48:51] Starting WaveletLM Training on WIKITEXT-103
[2026-07-29 03:48:51] Device: cuda, AMP: True (fp16)
[2026-07-29 03:48:51] 
[2026-07-29 03:48:51] 	dataset                               : wikitext-103
[2026-07-29 03:48:51] 	tokenizer                             : auto
[2026-07-29 03:48:51] 	out_dir                               : logs
[2026-07-29 03:48:51] 	compile                               : True
[2026-07-29 03:48:51] 	compile_mode                          : default
[2026-07-29 03:48:51] 	seed                                  : 1337
[2026-07-29 03:48:51] 	epochs                                : 5
[2026-07-29 03:48:51] 	micro_batch_size                      : 48
[2026-07-29 03:48:51] 	grad_accum                            : 1
[2026-07-29 03:48:51] 	block_size                            : 256
[2026-07-29 03:48:51] 	eval_interval                         : 500
[2026-07-29 03:48:51] 	skip_warmup_saves                     : True
[2026-07-29 03:48:51] 	C                                     : 256
[2026-07-29 03:48:51] 	layers                                : 10
[2026-07-29 03:48:51] 	levels                                : 7
[2026-07-29 03:48:51] 	low_rank                              : 4
[2026-07-29 03:48:51] 	mlp_expansion                         : 0
[2026-07-29 03:48:51] 	mlp_layers                            : 2
[2026-07-29 03:48:51] 	pkm_enabled                           : False
[2026-07-29 03:48:51] 	pkm_num_keys                          : 16384
[2026-07-29 03:48:51] 	pkm_top_k                             : 32
[2026-07-29 03:48:51] 	pkm_heads                             : 1
[2026-07-29 03:48:51] 	fwpkm_enabled                         : False
[2026-07-29 03:48:51] 	fwpkm_num_keys                        : 8281
[2026-07-29 03:48:51] 	fwpkm_top_k                           : 32
[2026-07-29 03:48:51] 	fwpkm_heads                           : 1
[2026-07-29 03:48:51] 	fwpkm_inference_updates               : False
[2026-07-29 03:48:51] 	fwpkm_update_lr                       : 0.01
[2026-07-29 03:48:51] 	fwpkm_chunk_size                      : 64
[2026-07-29 03:48:51] 	wavelet_mode                          : lifting
[2026-07-29 03:48:51] 	wavelet_basis                         : real
[2026-07-29 03:48:51] 	complex_construction                  : direct
[2026-07-29 03:48:51] 	complex_collapse                      : per_level
[2026-07-29 03:48:51] 	complex_mixer_activation              : split
[2026-07-29 03:48:51] 	complex_gate_activation               : softplus
[2026-07-29 03:48:51] 	complex_mixer                         : False
[2026-07-29 03:48:51] 	shared_lifting_weights                : False
[2026-07-29 03:48:51] 	untied_reconstruction                 : False
[2026-07-29 03:48:51] 	multi_basis_lifting                   : False
[2026-07-29 03:48:51] 	multi_basis_inits                     : ['haar', 'random']
[2026-07-29 03:48:51] 	cross_scale_gating                    : True
[2026-07-29 03:48:51] 	cross_layer_dense_skips               : False
[2026-07-29 03:48:51] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-07-29 03:48:51] 	stable_parametrization                : False
[2026-07-29 03:48:51] 	stab_spectral_norm                    : False
[2026-07-29 03:48:51] 	stab_ff_scaling                       : False
[2026-07-29 03:48:51] 	stab_embed_scaling                    : False
[2026-07-29 03:48:51] 	stab_proj_out_scaling                 : False
[2026-07-29 03:48:51] 	stab_mixer_eps_scaling                : False
[2026-07-29 03:48:51] 	stab_lifting_level_scaling            : False
[2026-07-29 03:48:51] 	looped_blocks                         : False
[2026-07-29 03:48:51] 	looped_blocks_count                   : 8
[2026-07-29 03:48:51] 	wavelet_crawl                         : True
[2026-07-29 03:48:51] 	wavelet_crawl_k                       : 33
[2026-07-29 03:48:51] 	lifting_linear_only                   : False
[2026-07-29 03:48:51] 	lifting_hidden_mult                   : 1
[2026-07-29 03:48:51] 	lifting_init                          : haar
[2026-07-29 03:48:51] 	lifting_dropout                       : 0.0
[2026-07-29 03:48:51] 	lifting_diaglowrank                   : False
[2026-07-29 03:48:51] 	lifting_level_sharing                 : False
[2026-07-29 03:48:51] 	lifting_offdiag_structure             : none
[2026-07-29 03:48:51] 	lifting_block_size                    : 64
[2026-07-29 03:48:51] 	lifting_band_width                    : 64
[2026-07-29 03:48:51] 	lifting_monarch_blocks                : 32
[2026-07-29 03:48:51] 	lifting_offdiag_density               : 0.0
[2026-07-29 03:48:51] 	lifting_offdiag_mask_seed             : 1337
[2026-07-29 03:48:51] 	lifting_offdiag_mask_checkpoint       : 
[2026-07-29 03:48:51] 	mlp_offdiag_structure                 : none
[2026-07-29 03:48:51] 	mlp_block_size                        : 64
[2026-07-29 03:48:51] 	mlp_band_width                        : 64
[2026-07-29 03:48:51] 	mlp_pq_density                        : 0.1
[2026-07-29 03:48:51] 	mlp_pq_mode                           : structural
[2026-07-29 03:48:51] 	sparse_pq_embedding_enabled           : False
[2026-07-29 03:48:51] 	sparse_pq_embedding_density           : 0.1
[2026-07-29 03:48:51] 	sparse_pq_embedding_mode              : structural
[2026-07-29 03:48:51] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-07-29 03:48:51] 	sparse_encoder_decoder_embedding      : False
[2026-07-29 03:48:51] 	sparse_encoder_decoder_embedding_C    : 512
[2026-07-29 03:48:51] 	use_mixer_gate                        : True
[2026-07-29 03:48:51] 	mixer_gate_activation                 : silu
[2026-07-29 03:48:51] 	mixer_depth                           : 1
[2026-07-29 03:48:51] 	mixer_depth_stabilizers               : False
[2026-07-29 03:48:51] 	mixer_depth_residuals                 : False
[2026-07-29 03:48:51] 	mixer_recurrence_steps                : 1
[2026-07-29 03:48:51] 	mixer_recurrence_distinct_mixer_count : 1
[2026-07-29 03:48:51] 	mixer_recurrence_residuals            : True
[2026-07-29 03:48:51] 	mixer_recurrence_cache_gate           : False
[2026-07-29 03:48:51] 	mixer_recurrence_dense                : False
[2026-07-29 03:48:51] 	mixer_recurrence_dense_normalize      : False
[2026-07-29 03:48:51] 	decompose_bypass                      : True
[2026-07-29 03:48:51] 	decompose_bypass_cross_window         : True
[2026-07-29 03:48:51] 	decompose_bypass_ema                  : False
[2026-07-29 03:48:51] 	decompose_bypass_ssm                  : False
[2026-07-29 03:48:51] 	decompose_bypass_ssm_poles            : 4
[2026-07-29 03:48:51] 	decompose_bypass_ssm_cross_window     : False
[2026-07-29 03:48:51] 	decompose_bypass_bptt                 : False
[2026-07-29 03:48:51] 	decompose_bypass_bptt_span            : 0
[2026-07-29 03:48:51] 	learned_residual                      : True
[2026-07-29 03:48:51] 	skip_proj_out                         : True
[2026-07-29 03:48:51] 	stochastic_depth_rate                 : 0.0
[2026-07-29 03:48:51] 	dropout_embedding                     : 0.18
[2026-07-29 03:48:51] 	dropout_projection                    : 0.09
[2026-07-29 03:48:51] 	dropout_mixer                         : 0.09
[2026-07-29 03:48:51] 	dropout_mlp                           : 0.1
[2026-07-29 03:48:51] 	dropout_lm_head                       : 0.216
[2026-07-29 03:48:51] 	optimizer                             : Adagrad
[2026-07-29 03:48:51] 	optimizer_eps                         : 2e-13
[2026-07-29 03:48:51] 	wavelet_2d_mode                       : off
[2026-07-29 03:48:51] 	wavelet_2d_b_levels                   : -1
[2026-07-29 03:48:51] 	wavelet_2d_init_zero                  : True
[2026-07-29 03:48:51] 	wavelet_2d_state_passing              : False
[2026-07-29 03:48:51] 	bbce_enabled                          : False
[2026-07-29 03:48:51] 	block_size_compressed                 : 65536
[2026-07-29 03:48:51] 	bbce_compressed_grad                  : True
[2026-07-29 03:48:51] 	lr                                    : 0.075
[2026-07-29 03:48:51] 	min_lr                                : 0.0015
[2026-07-29 03:48:51] 	warmup_fraction                       : 0.3
[2026-07-29 03:48:51] 	grad_clip                             : 1.0
[2026-07-29 03:48:51] 	tie_embedding_to_lm_head              : True
[2026-07-29 03:48:51] 	gradient_checkpointing                : False
[2026-07-29 03:48:51] 	use_amp                               : True
[2026-07-29 03:48:51] 	amp_dtype                             : fp16
[2026-07-29 03:48:51] 	allow_tf32                            : True
[2026-07-29 03:48:51] 	generation_prompt                     : The history of
[2026-07-29 03:48:51] 	generation_max_context                : 16777216
[2026-07-29 03:48:51] 	temperature                           : 1.0
[2026-07-29 03:48:51] 	num_new_tokens                        : 512
[2026-07-29 03:48:51] 	top_p                                 : 0.95
[2026-07-29 03:48:51] 	repetition_penalty                    : 1.1
[2026-07-29 03:48:51] 	benchmark_only                        : False
[2026-07-29 03:48:51] 	benchmark_run_dir                     : 
[2026-07-29 03:48:51] 	multinodal_enabled                    : False
[2026-07-29 03:48:51] 	multinodal_num_cells                  : 2
[2026-07-29 03:48:51] 	multinodal_cell_dim                   : 512
[2026-07-29 03:48:51] 	multinodal_seeds                      : [42, 137]
[2026-07-29 03:48:51] 	multinodal_combination                : average
[2026-07-29 03:48:51] 	multinodal_cross_cell_gating          : False
[2026-07-29 03:48:51] 	multinodal_cross_cell_gate_interval   : 1
[2026-07-29 03:48:51] 	multinodal_features_per_cell          : -1
[2026-07-29 03:48:51] 	multinodal_bagged_eps                 : 1e-06
[2026-07-29 03:48:51] 	quantize_enabled                      : False
[2026-07-29 03:48:51] 	quantize_mixer_coarse_bits            : 8
[2026-07-29 03:48:51] 	quantize_mixer_mid_bits               : 4
[2026-07-29 03:48:51] 	quantize_mixer_fine_bits              : 2
[2026-07-29 03:48:51] 	quantize_mlp_bits                     : 4
[2026-07-29 03:48:51] 	quantize_lifting_bits                 : 16
[2026-07-29 03:48:51] 	quantize_embedding_bits               : 8
[2026-07-29 03:48:51] 	per_layer_embedding                   : True
[2026-07-29 03:48:51] 	loop_iterations                       : 1
[2026-07-29 03:48:51] 	weight_decay                          : 2e-06
[2026-07-29 03:48:51] 	wavelet_decomp_norm                   : True
[2026-07-29 03:48:51] 	wavelet_recon_norm                    : True
[2026-07-29 03:48:51] 	checkpoint_interval_steps             : 2000
[2026-07-29 03:48:51] 	mixer_transform                       : identity
[2026-07-29 03:48:51] 	block_moe_enabled                     : True
[2026-07-29 03:48:51] 	block_moe_experts                     : 4
[2026-07-29 03:48:51] 	block_moe_topk                        : 2
[2026-07-29 03:48:51] 	block_moe_aux_weight                  : 0.01
[2026-07-29 03:48:51] 	block_moe_scale_ladder                : True
[2026-07-29 03:48:51] 	block_moe_layers                      : [6, 8]
[2026-07-29 03:48:51] 
[2026-07-29 03:48:51] [GPU] NVIDIA GeForce RTX 5090
[2026-07-29 03:48:51] [Tokenizer] GPT-2 BPE (tiktoken), 50,257 vocab
[2026-07-29 03:48:51] [Dataset] Loading wikitext-103 from cache...
[2026-07-29 03:48:52] [Dataset] wikitext-103: train=119,721,489, val=251,048, test=287,644 tokens (cached)
[2026-07-29 03:48:52] [Dataset] Test: 1,296,370 bytes, 4.5069 bytes/token
[2026-07-29 03:48:52] [Dataset] Vocab size: 50257
[2026-07-29 03:48:52] [Schedule] 9742 steps/epoch, 48710 total steps
[2026-07-29 03:48:52] [Schedule] Warmup: 14613 steps (30%)
[2026-07-29 03:48:54] [Run Folder] logs/wikitext-103_2026-07-29_03-48-50
[2026-07-29 03:48:54] 
============================================================
[2026-07-29 03:48:54] PARAMETER BREAKDOWN
[2026-07-29 03:48:54] ============================================================
[2026-07-29 03:48:54] Total parameters:              58,457,616 (58.46M)
[2026-07-29 03:48:54]   Token embedding:             12,865,792 (12.87M)
[2026-07-29 03:48:54]   Layers (total):              45,591,312 (45.59M)
[2026-07-29 03:48:54]     Mixer/layer:                  929,792 (0.93M)
[2026-07-29 03:48:54]   LM head (shared):                     0 additional
[2026-07-29 03:48:54]   Final LayerNorm:                    512 (0.00M)
[2026-07-29 03:48:54] ============================================================

[2026-07-29 03:48:54] [Model] 58.46M parameters (58.46M trainable)
[2026-07-29 03:48:54] [Compile] torch.compile enabled (mode=default)
[2026-07-29 03:48:55] [Optimizer] Adagrad, lr=0.075, eps=2e-13, initial_accumulator_value=0, lr_decay=0, weight_decay=2e-06
[2026-07-29 03:48:55] 
=== EPOCH 1/5 ===
