[2026-07-23 06:49:44] Starting WaveletLM Training on WIKITEXT-103
[2026-07-23 06:49:44] Device: cuda, AMP: True (fp16)
[2026-07-23 06:49:44] 
[2026-07-23 06:49:44] 	dataset                               : wikitext-103
[2026-07-23 06:49:44] 	tokenizer                             : auto
[2026-07-23 06:49:44] 	out_dir                               : logs
[2026-07-23 06:49:44] 	compile                               : True
[2026-07-23 06:49:44] 	compile_mode                          : default
[2026-07-23 06:49:44] 	seed                                  : 1337
[2026-07-23 06:49:44] 	epochs                                : 5
[2026-07-23 06:49:44] 	micro_batch_size                      : 12
[2026-07-23 06:49:44] 	grad_accum                            : 1
[2026-07-23 06:49:44] 	block_size                            : 1024
[2026-07-23 06:49:44] 	eval_interval                         : 500
[2026-07-23 06:49:44] 	skip_warmup_saves                     : True
[2026-07-23 06:49:44] 	C                                     : 512
[2026-07-23 06:49:44] 	layers                                : 10
[2026-07-23 06:49:44] 	levels                                : 9
[2026-07-23 06:49:44] 	low_rank                              : 4
[2026-07-23 06:49:44] 	mlp_expansion                         : 0
[2026-07-23 06:49:44] 	mlp_layers                            : 2
[2026-07-23 06:49:44] 	pkm_enabled                           : False
[2026-07-23 06:49:44] 	pkm_num_keys                          : 16384
[2026-07-23 06:49:44] 	pkm_top_k                             : 32
[2026-07-23 06:49:44] 	pkm_heads                             : 1
[2026-07-23 06:49:44] 	fwpkm_enabled                         : False
[2026-07-23 06:49:44] 	fwpkm_num_keys                        : 8281
[2026-07-23 06:49:44] 	fwpkm_top_k                           : 32
[2026-07-23 06:49:44] 	fwpkm_heads                           : 1
[2026-07-23 06:49:44] 	fwpkm_inference_updates               : False
[2026-07-23 06:49:44] 	fwpkm_update_lr                       : 0.01
[2026-07-23 06:49:44] 	fwpkm_chunk_size                      : 64
[2026-07-23 06:49:44] 	wavelet_mode                          : lifting
[2026-07-23 06:49:44] 	wavelet_basis                         : real
[2026-07-23 06:49:44] 	complex_construction                  : direct
[2026-07-23 06:49:44] 	complex_collapse                      : per_level
[2026-07-23 06:49:44] 	complex_mixer_activation              : split
[2026-07-23 06:49:44] 	complex_gate_activation               : softplus
[2026-07-23 06:49:44] 	complex_mixer                         : False
[2026-07-23 06:49:44] 	shared_lifting_weights                : True
[2026-07-23 06:49:44] 	untied_reconstruction                 : False
[2026-07-23 06:49:44] 	multi_basis_lifting                   : False
[2026-07-23 06:49:44] 	multi_basis_inits                     : ['haar', 'random']
[2026-07-23 06:49:44] 	cross_scale_gating                    : True
[2026-07-23 06:49:44] 	cross_layer_dense_skips               : False
[2026-07-23 06:49:44] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5, 0.5]
[2026-07-23 06:49:44] 	stable_parametrization                : False
[2026-07-23 06:49:44] 	stab_spectral_norm                    : False
[2026-07-23 06:49:44] 	stab_ff_scaling                       : False
[2026-07-23 06:49:44] 	stab_embed_scaling                    : False
[2026-07-23 06:49:44] 	stab_proj_out_scaling                 : False
[2026-07-23 06:49:44] 	stab_mixer_eps_scaling                : False
[2026-07-23 06:49:44] 	stab_lifting_level_scaling            : False
[2026-07-23 06:49:44] 	looped_blocks                         : False
[2026-07-23 06:49:44] 	looped_blocks_count                   : 8
[2026-07-23 06:49:44] 	wavelet_crawl                         : True
[2026-07-23 06:49:44] 	wavelet_crawl_k                       : 33
[2026-07-23 06:49:44] 	lifting_linear_only                   : False
[2026-07-23 06:49:44] 	lifting_hidden_mult                   : 1
[2026-07-23 06:49:44] 	lifting_init                          : haar
[2026-07-23 06:49:44] 	lifting_dropout                       : 0.0
[2026-07-23 06:49:44] 	lifting_diaglowrank                   : False
[2026-07-23 06:49:44] 	lifting_level_sharing                 : False
[2026-07-23 06:49:44] 	lifting_offdiag_structure             : none
[2026-07-23 06:49:44] 	lifting_block_size                    : 64
[2026-07-23 06:49:44] 	lifting_band_width                    : 64
[2026-07-23 06:49:44] 	lifting_monarch_blocks                : 32
[2026-07-23 06:49:44] 	lifting_offdiag_density               : 0.0
[2026-07-23 06:49:44] 	lifting_offdiag_mask_seed             : 1337
[2026-07-23 06:49:44] 	lifting_offdiag_mask_checkpoint       : 
[2026-07-23 06:49:44] 	mlp_offdiag_structure                 : none
[2026-07-23 06:49:44] 	mlp_block_size                        : 64
[2026-07-23 06:49:44] 	mlp_band_width                        : 64
[2026-07-23 06:49:44] 	mlp_pq_density                        : 0.1
[2026-07-23 06:49:44] 	mlp_pq_mode                           : structural
[2026-07-23 06:49:44] 	sparse_pq_embedding_enabled           : False
[2026-07-23 06:49:44] 	sparse_pq_embedding_density           : 0.1
[2026-07-23 06:49:44] 	sparse_pq_embedding_mode              : structural
[2026-07-23 06:49:44] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-07-23 06:49:44] 	sparse_encoder_decoder_embedding      : False
[2026-07-23 06:49:44] 	sparse_encoder_decoder_embedding_C    : 512
[2026-07-23 06:49:44] 	use_mixer_gate                        : True
[2026-07-23 06:49:44] 	mixer_gate_activation                 : silu
[2026-07-23 06:49:44] 	mixer_depth                           : 1
[2026-07-23 06:49:44] 	mixer_depth_stabilizers               : False
[2026-07-23 06:49:44] 	mixer_depth_residuals                 : False
[2026-07-23 06:49:44] 	mixer_recurrence_steps                : 1
[2026-07-23 06:49:44] 	mixer_recurrence_distinct_mixer_count : 1
[2026-07-23 06:49:44] 	mixer_recurrence_residuals            : True
[2026-07-23 06:49:44] 	mixer_recurrence_cache_gate           : False
[2026-07-23 06:49:44] 	mixer_recurrence_dense                : False
[2026-07-23 06:49:44] 	mixer_recurrence_dense_normalize      : False
[2026-07-23 06:49:44] 	decompose_bypass                      : True
[2026-07-23 06:49:44] 	decompose_bypass_cross_window         : True
[2026-07-23 06:49:44] 	decompose_bypass_ema                  : False
[2026-07-23 06:49:44] 	decompose_bypass_ssm                  : False
[2026-07-23 06:49:44] 	decompose_bypass_ssm_poles            : 4
[2026-07-23 06:49:44] 	decompose_bypass_ssm_cross_window     : False
[2026-07-23 06:49:44] 	decompose_bypass_bptt                 : False
[2026-07-23 06:49:44] 	decompose_bypass_bptt_span            : 0
[2026-07-23 06:49:44] 	learned_residual                      : True
[2026-07-23 06:49:44] 	skip_proj_out                         : True
[2026-07-23 06:49:44] 	stochastic_depth_rate                 : 0.0
[2026-07-23 06:49:44] 	dropout_embedding                     : 0.18
[2026-07-23 06:49:44] 	dropout_projection                    : 0.09
[2026-07-23 06:49:44] 	dropout_mixer                         : 0.09
[2026-07-23 06:49:44] 	dropout_mlp                           : 0.1
[2026-07-23 06:49:44] 	dropout_lm_head                       : 0.216
[2026-07-23 06:49:44] 	optimizer                             : Adagrad
[2026-07-23 06:49:44] 	optimizer_eps                         : 2e-13
[2026-07-23 06:49:44] 	wavelet_2d_mode                       : off
[2026-07-23 06:49:44] 	wavelet_2d_b_levels                   : -1
[2026-07-23 06:49:44] 	wavelet_2d_init_zero                  : True
[2026-07-23 06:49:44] 	wavelet_2d_state_passing              : False
[2026-07-23 06:49:44] 	bbce_enabled                          : False
[2026-07-23 06:49:44] 	block_size_compressed                 : 65536
[2026-07-23 06:49:44] 	bbce_compressed_grad                  : True
[2026-07-23 06:49:44] 	lr                                    : 0.03
[2026-07-23 06:49:44] 	min_lr                                : 0.0006
[2026-07-23 06:49:44] 	warmup_fraction                       : 0.3
[2026-07-23 06:49:44] 	grad_clip                             : 1.0
[2026-07-23 06:49:44] 	tie_embedding_to_lm_head              : True
[2026-07-23 06:49:44] 	gradient_checkpointing                : True
[2026-07-23 06:49:44] 	use_amp                               : True
[2026-07-23 06:49:44] 	amp_dtype                             : fp16
[2026-07-23 06:49:44] 	allow_tf32                            : True
[2026-07-23 06:49:44] 	generation_prompt                     : The history of
[2026-07-23 06:49:44] 	generation_max_context                : 16777216
[2026-07-23 06:49:44] 	temperature                           : 1.0
[2026-07-23 06:49:44] 	num_new_tokens                        : 512
[2026-07-23 06:49:44] 	top_p                                 : 0.95
[2026-07-23 06:49:44] 	repetition_penalty                    : 1.1
[2026-07-23 06:49:44] 	benchmark_only                        : False
[2026-07-23 06:49:44] 	benchmark_run_dir                     : 
