[2026-07-27 01:43:56] Starting WaveletLM Training on WIKITEXT-103
[2026-07-27 01:43:56] Device: cuda, AMP: True (fp16)
[2026-07-27 01:43:56] 
[2026-07-27 01:43:56] 	dataset                               : wikitext-103
[2026-07-27 01:43:56] 	tokenizer                             : auto
[2026-07-27 01:43:56] 	out_dir                               : logs
[2026-07-27 01:43:56] 	compile                               : True
[2026-07-27 01:43:56] 	compile_mode                          : default
[2026-07-27 01:43:56] 	seed                                  : 1337
[2026-07-27 01:43:56] 	epochs                                : 5
[2026-07-27 01:43:56] 	micro_batch_size                      : 48
[2026-07-27 01:43:56] 	grad_accum                            : 1
[2026-07-27 01:43:56] 	block_size                            : 256
[2026-07-27 01:43:56] 	eval_interval                         : 500
[2026-07-27 01:43:56] 	skip_warmup_saves                     : True
[2026-07-27 01:43:56] 	C                                     : 512
[2026-07-27 01:43:56] 	layers                                : 10
[2026-07-27 01:43:56] 	levels                                : 7
[2026-07-27 01:43:56] 	low_rank                              : 4
[2026-07-27 01:43:56] 	mlp_expansion                         : 0
[2026-07-27 01:43:56] 	mlp_layers                            : 2
[2026-07-27 01:43:56] 	pkm_enabled                           : False
[2026-07-27 01:43:56] 	pkm_num_keys                          : 16384
[2026-07-27 01:43:56] 	pkm_top_k                             : 32
[2026-07-27 01:43:56] 	pkm_heads                             : 1
[2026-07-27 01:43:56] 	fwpkm_enabled                         : False
[2026-07-27 01:43:56] 	fwpkm_num_keys                        : 8281
[2026-07-27 01:43:56] 	fwpkm_top_k                           : 32
[2026-07-27 01:43:56] 	fwpkm_heads                           : 1
[2026-07-27 01:43:56] 	fwpkm_inference_updates               : False
[2026-07-27 01:43:56] 	fwpkm_update_lr                       : 0.01
[2026-07-27 01:43:56] 	fwpkm_chunk_size                      : 64
[2026-07-27 01:43:56] 	wavelet_mode                          : lifting
[2026-07-27 01:43:56] 	wavelet_basis                         : real
[2026-07-27 01:43:56] 	complex_construction                  : direct
[2026-07-27 01:43:56] 	complex_collapse                      : per_level
[2026-07-27 01:43:56] 	complex_mixer_activation              : split
[2026-07-27 01:43:56] 	complex_gate_activation               : softplus
[2026-07-27 01:43:56] 	complex_mixer                         : False
[2026-07-27 01:43:56] 	shared_lifting_weights                : True
[2026-07-27 01:43:56] 	untied_reconstruction                 : False
[2026-07-27 01:43:56] 	multi_basis_lifting                   : False
[2026-07-27 01:43:56] 	multi_basis_inits                     : ['haar', 'random']
[2026-07-27 01:43:56] 	cross_scale_gating                    : True
[2026-07-27 01:43:56] 	cross_layer_dense_skips               : False
[2026-07-27 01:43:56] 	per_scale_mixer_widths                : None
[2026-07-27 01:43:56] 	stable_parametrization                : False
[2026-07-27 01:43:56] 	stab_spectral_norm                    : False
