[2026-07-27 01:39:21] Starting WaveletLM Training on WIKITEXT-103
[2026-07-27 01:39:21] Device: cuda, AMP: True (fp16)
[2026-07-27 01:39:21] 
[2026-07-27 01:39:21] 	dataset                               : wikitext-103
[2026-07-27 01:39:21] 	tokenizer                             : auto
[2026-07-27 01:39:21] 	out_dir                               : logs
[2026-07-27 01:39:21] 	compile                               : True
[2026-07-27 01:39:21] 	compile_mode                          : default
[2026-07-27 01:39:21] 	seed                                  : 1337
[2026-07-27 01:39:21] 	epochs                                : 5
[2026-07-27 01:39:21] 	micro_batch_size                      : 48
[2026-07-27 01:39:21] 	grad_accum                            : 1
[2026-07-27 01:39:21] 	block_size                            : 256
[2026-07-27 01:39:21] 	eval_interval                         : 500
[2026-07-27 01:39:21] 	skip_warmup_saves                     : True
[2026-07-27 01:39:21] 	C                                     : 512
[2026-07-27 01:39:21] 	layers                                : 10
[2026-07-27 01:39:21] 	levels                                : 7
[2026-07-27 01:39:21] 	low_rank                              : 4
[2026-07-27 01:39:21] 	mlp_expansion                         : 0
[2026-07-27 01:39:21] 	mlp_layers                            : 2
[2026-07-27 01:39:21] 	pkm_enabled                           : False
[2026-07-27 01:39:21] 	pkm_num_keys                          : 16384
[2026-07-27 01:39:21] 	pkm_top_k                             : 32
[2026-07-27 01:39:21] 	pkm_heads                             : 1
[2026-07-27 01:39:21] 	fwpkm_enabled                         : False
[2026-07-27 01:39:21] 	fwpkm_num_keys                        : 8281
[2026-07-27 01:39:21] 	fwpkm_top_k                           : 32
[2026-07-27 01:39:21] 	fwpkm_heads                           : 1
[2026-07-27 01:39:21] 	fwpkm_inference_updates               : False
[2026-07-27 01:39:21] 	fwpkm_update_lr                       : 0.01
[2026-07-27 01:39:21] 	fwpkm_chunk_size                      : 64
[2026-07-27 01:39:21] 	wavelet_mode                          : lifting
[2026-07-27 01:39:21] 	wavelet_basis                         : real
[2026-07-27 01:39:21] 	complex_construction                  : direct
[2026-07-27 01:39:21] 	complex_collapse                      : per_level
[2026-07-27 01:39:21] 	complex_mixer_activation              : split
[2026-07-27 01:39:21] 	complex_gate_activation               : softplus
[2026-07-27 01:39:21] 	complex_mixer                         : False
[2026-07-27 01:39:21] 	shared_lifting_weights                : True
[2026-07-27 01:39:21] 	untied_reconstruction                 : False
[2026-07-27 01:39:21] 	multi_basis_lifting                   : False
[2026-07-27 01:39:21] 	multi_basis_inits                     : ['haar', 'random']
[2026-07-27 01:39:21] 	cross_scale_gating                    : True
[2026-07-27 01:39:21] 	cross_layer_dense_skips               : False
