[2026-07-30 05:22:24] Starting WaveletLM Training on WIKITEXT-103
[2026-07-30 05:22:24] Device: cuda, AMP: True (fp16)
[2026-07-30 05:22:24] 
[2026-07-30 05:22:24] 	dataset                               : wikitext-103
[2026-07-30 05:22:24] 	tokenizer                             : auto
[2026-07-30 05:22:24] 	out_dir                               : logs
[2026-07-30 05:22:24] 	compile                               : True
[2026-07-30 05:22:24] 	compile_mode                          : default
[2026-07-30 05:22:24] 	seed                                  : 1337
[2026-07-30 05:22:24] 	epochs                                : 5
[2026-07-30 05:22:24] 	micro_batch_size                      : 48
[2026-07-30 05:22:24] 	grad_accum                            : 1
[2026-07-30 05:22:24] 	block_size                            : 256
[2026-07-30 05:22:24] 	eval_interval                         : 500
[2026-07-30 05:22:24] 	skip_warmup_saves                     : True
[2026-07-30 05:22:24] 	C                                     : 256
[2026-07-30 05:22:24] 	layers                                : 10
[2026-07-30 05:22:24] 	levels                                : 7
[2026-07-30 05:22:24] 	low_rank                              : 4
[2026-07-30 05:22:24] 	mlp_expansion                         : 0
[2026-07-30 05:22:24] 	mlp_layers                            : 2
[2026-07-30 05:22:24] 	pkm_enabled                           : False
[2026-07-30 05:22:24] 	pkm_num_keys                          : 16384
[2026-07-30 05:22:24] 	pkm_top_k                             : 32
[2026-07-30 05:22:24] 	pkm_heads                             : 1
[2026-07-30 05:22:24] 	fwpkm_enabled                         : False
[2026-07-30 05:22:24] 	fwpkm_num_keys                        : 8281
[2026-07-30 05:22:24] 	fwpkm_top_k                           : 32
[2026-07-30 05:22:24] 	fwpkm_heads                           : 1
[2026-07-30 05:22:24] 	fwpkm_inference_updates               : False
[2026-07-30 05:22:24] 	fwpkm_update_lr                       : 0.01
[2026-07-30 05:22:24] 	fwpkm_chunk_size                      : 64
[2026-07-30 05:22:24] 	wavelet_mode                          : lifting
[2026-07-30 05:22:24] 	wavelet_basis                         : real
[2026-07-30 05:22:24] 	complex_construction                  : direct
[2026-07-30 05:22:24] 	complex_collapse                      : per_level
[2026-07-30 05:22:24] 	complex_mixer_activation              : split
[2026-07-30 05:22:24] 	complex_gate_activation               : softplus
[2026-07-30 05:22:24] 	complex_mixer                         : False
[2026-07-30 05:22:24] 	shared_lifting_weights                : True
