[2026-07-24 18:08:02] Starting WaveletLM Training on WIKITEXT-103
[2026-07-24 18:08:02] Device: cuda, AMP: True (fp16)
[2026-07-24 18:08:02] 
[2026-07-24 18:08:02] 	dataset                               : wikitext-103
[2026-07-24 18:08:02] 	tokenizer                             : auto
[2026-07-24 18:08:02] 	out_dir                               : logs
[2026-07-24 18:08:02] 	compile                               : True
[2026-07-24 18:08:02] 	compile_mode                          : default
[2026-07-24 18:08:02] 	seed                                  : 1337
[2026-07-24 18:08:02] 	epochs                                : 1
[2026-07-24 18:08:02] 	micro_batch_size                      : 48
[2026-07-24 18:08:02] 	grad_accum                            : 1
[2026-07-24 18:08:02] 	block_size                            : 256
[2026-07-24 18:08:02] 	eval_interval                         : 500
[2026-07-24 18:08:02] 	skip_warmup_saves                     : True
[2026-07-24 18:08:02] 	C                                     : 512
[2026-07-24 18:08:02] 	layers                                : 10
[2026-07-24 18:08:02] 	levels                                : 7
[2026-07-24 18:08:02] 	low_rank                              : 4
[2026-07-24 18:08:02] 	mlp_expansion                         : 0
[2026-07-24 18:08:02] 	mlp_layers                            : 2
[2026-07-24 18:08:02] 	pkm_enabled                           : False
[2026-07-24 18:08:02] 	pkm_num_keys                          : 16384
[2026-07-24 18:08:02] 	pkm_top_k                             : 32
[2026-07-24 18:08:02] 	pkm_heads                             : 1
[2026-07-24 18:08:02] 	fwpkm_enabled                         : False
[2026-07-24 18:08:02] 	fwpkm_num_keys                        : 8281
[2026-07-24 18:08:02] 	fwpkm_top_k                           : 32
[2026-07-24 18:08:02] 	fwpkm_heads                           : 1
[2026-07-24 18:08:02] 	fwpkm_inference_updates               : False
[2026-07-24 18:08:02] 	fwpkm_update_lr                       : 0.01
[2026-07-24 18:08:02] 	fwpkm_chunk_size                      : 64
[2026-07-24 18:08:02] 	wavelet_mode                          : lifting
[2026-07-24 18:08:02] 	wavelet_basis                         : real
[2026-07-24 18:08:02] 	complex_construction                  : direct
[2026-07-24 18:08:02] 	complex_collapse                      : per_level
[2026-07-24 18:08:02] 	complex_mixer_activation              : split
[2026-07-24 18:08:02] 	complex_gate_activation               : softplus
[2026-07-24 18:08:02] 	complex_mixer                         : False
[2026-07-24 18:08:02] 	shared_lifting_weights                : True
[2026-07-24 18:08:02] 	untied_reconstruction                 : False
[2026-07-24 18:08:02] 	multi_basis_lifting                   : False
[2026-07-24 18:08:02] 	multi_basis_inits                     : ['haar', 'random']
[2026-07-24 18:08:02] 	cross_scale_gating                    : True
[2026-07-24 18:08:02] 	cross_layer_dense_skips               : False
[2026-07-24 18:08:02] 	per_scale_mixer_widths                : [1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.5, 0.5]
[2026-07-24 18:08:02] 	stable_parametrization                : False
[2026-07-24 18:08:02] 	stab_spectral_norm                    : False
[2026-07-24 18:08:02] 	stab_ff_scaling                       : False
[2026-07-24 18:08:02] 	stab_embed_scaling                    : False
[2026-07-24 18:08:02] 	stab_proj_out_scaling                 : False
[2026-07-24 18:08:02] 	stab_mixer_eps_scaling                : False
[2026-07-24 18:08:02] 	stab_lifting_level_scaling            : False
[2026-07-24 18:08:02] 	looped_blocks                         : False
[2026-07-24 18:08:02] 	looped_blocks_count                   : 8
[2026-07-24 18:08:02] 	wavelet_crawl                         : True
[2026-07-24 18:08:02] 	wavelet_crawl_k                       : 33
[2026-07-24 18:08:02] 	lifting_linear_only                   : False
[2026-07-24 18:08:02] 	lifting_hidden_mult                   : 1
[2026-07-24 18:08:02] 	lifting_init                          : haar
[2026-07-24 18:08:02] 	lifting_dropout                       : 0.0
[2026-07-24 18:08:02] 	lifting_diaglowrank                   : False
[2026-07-24 18:08:02] 	lifting_level_sharing                 : False
[2026-07-24 18:08:02] 	lifting_offdiag_structure             : none
[2026-07-24 18:08:02] 	lifting_block_size                    : 64
[2026-07-24 18:08:02] 	lifting_band_width                    : 64
[2026-07-24 18:08:02] 	lifting_monarch_blocks                : 32
[2026-07-24 18:08:02] 	lifting_offdiag_density               : 0.0
[2026-07-24 18:08:02] 	lifting_offdiag_mask_seed             : 1337
[2026-07-24 18:08:02] 	lifting_offdiag_mask_checkpoint       : 
[2026-07-24 18:08:02] 	mlp_offdiag_structure                 : none
[2026-07-24 18:08:02] 	mlp_block_size                        : 64
[2026-07-24 18:08:02] 	mlp_band_width                        : 64
[2026-07-24 18:08:02] 	mlp_pq_density                        : 0.1
[2026-07-24 18:08:02] 	mlp_pq_mode                           : structural
[2026-07-24 18:08:02] 	sparse_pq_embedding_enabled           : False
[2026-07-24 18:08:02] 	sparse_pq_embedding_density           : 0.1
[2026-07-24 18:08:02] 	sparse_pq_embedding_mode              : structural
[2026-07-24 18:08:02] 	sparse_pq_embedding_epsilon           : 1e-06
[2026-07-24 18:08:02] 	sparse_encoder_decoder_embedding      : False
[2026-07-24 18:08:02] 	sparse_encoder_decoder_embedding_C    : 512
[2026-07-24 18:08:02] 	use_mixer_gate                        : True
[2026-07-24 18:08:02] 	mixer_gate_activation                 : silu
[2026-07-24 18:08:02] 	mixer_depth                           : 1
[2026-07-24 18:08:02] 	mixer_depth_stabilizers               : False
[2026-07-24 18:08:02] 	mixer_depth_residuals                 : False
[2026-07-24 18:08:02] 	mixer_recurrence_steps                : 1
[2026-07-24 18:08:02] 	mixer_recurrence_distinct_mixer_count : 1
[2026-07-24 18:08:02] 	mixer_recurrence_residuals            : True
[2026-07-24 18:08:02] 	mixer_recurrence_cache_gate           : False
[2026-07-24 18:08:02] 	mixer_recurrence_dense                : False
[2026-07-24 18:08:02] 	mixer_recurrence_dense_normalize      : False
[2026-07-24 18:08:02] 	decompose_bypass                      : True
[2026-07-24 18:08:02] 	decompose_bypass_cross_window         : True
[2026-07-24 18:08:02] 	decompose_bypass_ema                  : False
[2026-07-24 18:08:02] 	decompose_bypass_ssm                  : False
[2026-07-24 18:08:02] 	decompose_bypass_ssm_poles            : 4
[2026-07-24 18:08:02] 	decompose_bypass_ssm_cross_window     : False
[2026-07-24 18:08:02] 	decompose_bypass_bptt                 : False
[2026-07-24 18:08:02] 	decompose_bypass_bptt_span            : 0
[2026-07-24 18:08:02] 	learned_residual                      : True
[2026-07-24 18:08:02] 	skip_proj_out                         : True
[2026-07-24 18:08:02] 	stochastic_depth_rate                 : 0.0
[2026-07-24 18:08:02] 	dropout_embedding                     : 0.18
[2026-07-24 18:08:02] 	dropout_projection                    : 0.09
[2026-07-24 18:08:02] 	dropout_mixer                         : 0.09
[2026-07-24 18:08:02] 	dropout_mlp                           : 0.1
[2026-07-24 18:08:02] 	dropout_lm_head                       : 0.216
[2026-07-24 18:08:02] 	optimizer                             : Adagrad
[2026-07-24 18:08:02] 	optimizer_eps                         : 2e-13
[2026-07-24 18:08:02] 	wavelet_2d_mode                       : off
[2026-07-24 18:08:02] 	wavelet_2d_b_levels                   : -1
[2026-07-24 18:08:02] 	wavelet_2d_init_zero                  : True
[2026-07-24 18:08:02] 	wavelet_2d_state_passing              : False
[2026-07-24 18:08:02] 	bbce_enabled                          : False
[2026-07-24 18:08:02] 	block_size_compressed                 : 65536
[2026-07-24 18:08:02] 	bbce_compressed_grad                  : True
[2026-07-24 18:08:02] 	lr                                    : 0.075
[2026-07-24 18:08:02] 	min_lr                                : 0.0015
[2026-07-24 18:08:02] 	warmup_fraction                       : 0.3
[2026-07-24 18:08:02] 	grad_clip                             : 1.0
[2026-07-24 18:08:02] 	tie_embedding_to_lm_head              : True
[2026-07-24 18:08:02] 	gradient_checkpointing                : False
[2026-07-24 18:08:02] 	use_amp                               : True
[2026-07-24 18:08:02] 	amp_dtype                             : fp16
