[2026-05-01 20:31:57] Starting WaveletLM Training on WIKITEXT-103
[2026-05-01 20:31:57] Device: cuda, AMP: True (fp16)
[2026-05-01 20:31:57] 
[2026-05-01 20:31:57] 	dataset                             : wikitext-103
[2026-05-01 20:31:57] 	tokenizer                           : auto
[2026-05-01 20:31:57] 	out_dir                             : logs
[2026-05-01 20:31:57] 	compile                             : True
[2026-05-01 20:31:57] 	seed                                : 1337
[2026-05-01 20:31:57] 	epochs                              : 5
[2026-05-01 20:31:57] 	micro_batch_size                    : 8
[2026-05-01 20:31:57] 	grad_accum                          : 1
[2026-05-01 20:31:57] 	block_size                          : 1024
[2026-05-01 20:31:57] 	eval_interval                       : 250
[2026-05-01 20:31:57] 	skip_warmup_saves                   : True
[2026-05-01 20:31:57] 	C                                   : 2048
[2026-05-01 20:31:57] 	layers                              : 1
[2026-05-01 20:31:57] 	levels                              : 5
[2026-05-01 20:31:57] 	low_rank                            : 4
[2026-05-01 20:31:57] 	mlp_expansion                       : 10
[2026-05-01 20:31:57] 	mlp_layers                          : 2
[2026-05-01 20:31:57] 	pkm_enabled                         : False
[2026-05-01 20:31:57] 	pkm_num_keys                        : 16384
[2026-05-01 20:31:57] 	pkm_top_k                           : 32
[2026-05-01 20:31:57] 	pkm_heads                           : 1
[2026-05-01 20:31:57] 	fwpkm_enabled                       : True
[2026-05-01 20:31:57] 	fwpkm_num_keys                      : 8281
[2026-05-01 20:31:57] 	fwpkm_top_k                         : 32
[2026-05-01 20:31:57] 	fwpkm_heads                         : 1
[2026-05-01 20:31:57] 	fwpkm_inference_updates             : False
[2026-05-01 20:31:57] 	fwpkm_update_lr                     : 0.01
[2026-05-01 20:31:57] 	fwpkm_chunk_size                    : 64
[2026-05-01 20:31:57] 	wavelet_mode                        : lifting
[2026-05-01 20:31:57] 	shared_lifting_weights              : True
[2026-05-01 20:31:57] 	untied_reconstruction               : False
[2026-05-01 20:31:57] 	multi_basis_lifting                 : False
[2026-05-01 20:31:57] 	multi_basis_inits                   : ['haar', 'random']
[2026-05-01 20:31:57] 	cross_scale_gating                  : True
[2026-05-01 20:31:57] 	per_scale_mixer_widths              : [1.0, 1.0, 1.0, 0.5, 0.5, 0.5]
[2026-05-01 20:31:57] 	stable_parametrization              : False
[2026-05-01 20:31:57] 	stab_spectral_norm                  : False
[2026-05-01 20:31:57] 	stab_ff_scaling                     : False
[2026-05-01 20:31:57] 	stab_embed_scaling                  : False
[2026-05-01 20:31:57] 	stab_proj_out_scaling               : False
[2026-05-01 20:31:57] 	stab_mixer_eps_scaling              : False
[2026-05-01 20:31:57] 	stab_lifting_level_scaling          : False
[2026-05-01 20:31:57] 	looped_blocks                       : False
[2026-05-01 20:31:57] 	looped_blocks_count                 : 8
[2026-05-01 20:31:57] 	wavelet_crawl                       : True
[2026-05-01 20:31:57] 	wavelet_crawl_k                     : 3
[2026-05-01 20:31:57] 	lifting_linear_only                 : False
[2026-05-01 20:31:57] 	lifting_hidden_mult                 : 1
[2026-05-01 20:31:57] 	lifting_init                        : haar
[2026-05-01 20:31:57] 	lifting_dropout                     : 0.0
[2026-05-01 20:31:57] 	use_mixer_gate                      : True
[2026-05-01 20:31:57] 	mixer_gate_activation               : silu
[2026-05-01 20:31:57] 	mixer_depth                         : 1
[2026-05-01 20:31:57] 	mixer_depth_stabilizers             : False
[2026-05-01 20:31:57] 	mixer_depth_residuals               : False
[2026-05-01 20:31:57] 	decompose_bypass                    : True
[2026-05-01 20:31:57] 	decompose_bypass_cross_window       : True
[2026-05-01 20:31:57] 	decompose_bypass_ema                : False
[2026-05-01 20:31:57] 	learned_residual                    : True
[2026-05-01 20:31:57] 	skip_proj_out                       : False
[2026-05-01 20:31:57] 	stochastic_depth_rate               : 0.0
[2026-05-01 20:31:57] 	dropout_embedding                   : 0.2
[2026-05-01 20:31:57] 	dropout_projection                  : 0.1
[2026-05-01 20:31:57] 	dropout_mixer                       : 0.1
[2026-05-01 20:31:57] 	dropout_mlp                         : 0.1
[2026-05-01 20:31:57] 	dropout_lm_head                     : 0.24
[2026-05-01 20:31:57] 	optimizer                           : Adagrad
[2026-05-01 20:31:57] 	optimizer_eps                       : 2e-13
[2026-05-01 20:31:57] 	lr                                  : 0.01
[2026-05-01 20:31:57] 	min_lr                              : 0.0002
